ID,Source,Sample,Scan  #,Side,Treatment,Region,Sq,Ssk,Sku,Sp,Sv,Sz,Sa,Area size,Analyst
1,D9,D9.1.12.c,1,Dorsal,Unheated,South Africa,193.82,-0.97,3.27,372.43,598.84,971.27,152.16,45453181.68,MM
2,D9,D9.1.12.c,2,Dorsal,Unheated,South Africa,88.81,-0.02,2.68,424.54,318.89,743.43,73.91,38636773.2,MM
3,D9,D9.1.12.c,3,Dorsal,Unheated,South Africa,108.86,0.25,3.57,409.8,403.52,813.32,83.45,37930916.1,MM
4,D9,D9.1.12.c,4,Dorsal,Unheated,South Africa,95.43,-0.01,3.64,353.35,327,680.35,73.52,47914348.69,MM
5,D9,D9.1.12.c,5,Dorsal,Unheated,South Africa,78.51,0.03,3.13,323.47,364.75,688.22,61.92,43634199.72,MM
6,D9,D9.1.12.c,6,Ventral,Unheated,South Africa,287.8,-0.24,1.79,721.98,575.3,1297.28,256.48,43713897.23,MM
7,D9,D9.1.12.c,7,Ventral,Unheated,South Africa,147.84,0.86,3.45,517.01,354.97,871.98,118.94,46712377.7,MM
8,D9,D9.1.12.c,8,Ventral,Unheated,South Africa,142.38,0.44,3.47,530.82,536.03,1066.85,112.14,46448663.69,MM
9,D9,D9.1.12.c,9,Ventral,Unheated,South Africa,165.21,1.12,4.5,736.2,447.44,1183.64,127.43,42792525.3,MM
10,D9,D9.1.12.c,10,Ventral,Unheated,South Africa,120.53,0.19,2.2,334.29,264.9,599.19,101.32,23319118.46,MM
11,I14,I14.2.16a,1,Dorsal,Unheated,South Africa,180.59,0.98,4.96,684.43,436.06,1120.49,133.2,45695651.21,MM
12,I14,I14.2.16a,2,Dorsal,Unheated,South Africa,88.08,-0.16,2.65,232.09,254.19,486.28,70.64,45777036,MM
13,I14,I14.2.16a,3,Dorsal,Unheated,South Africa,121.72,0.87,3.89,414.04,291.31,705.35,93.1,45946742.49,MM
14,I14,I14.2.16a,4,Dorsal,Unheated,South Africa,119.59,-0.24,2.56,301.37,354.68,656.05,97.77,45997028.17,MM
15,I14,I14.2.16a,5,Dorsal,Unheated,South Africa,102.45,0.56,3.31,415.42,286.53,701.95,81.44,45545439.45,MM
16,I14,I14.2.16a,6,Ventral,Unheated,South Africa,95.71,0.52,2.86,287.7,227.39,515.09,76.02,44709739.37,MM
17,I14,I14.2.16a,7,Ventral,Unheated,South Africa,124.14,0.41,2.59,339.02,275.61,614.63,99.69,26579434.59,MM
18,I14,I14.2.16a,8,Ventral,Unheated,South Africa,106.62,0.61,4.24,588.37,340.41,928.78,80.56,45541509.92,MM
19,I14,I14.2.16a,9,Ventral,Unheated,South Africa,97.75,0.08,2.49,269.99,251.02,521.01,80,48672054.33,MM
20,I14,I14.2.16a,10,Ventral,Unheated,South Africa,162.85,-0.34,3.04,424.39,529.52,953.91,129.43,47785024.79,MM
21,E3,E3.1.1A,1,Dorsal,Unheated,South Africa,71.5,0.14,3.17,238.1,216.58,454.68,55.52,31155375.45,MM
22,E3,E3.1.1A,2,Dorsal,Unheated,South Africa,140.62,0.48,3.32,469.75,351.6,821.35,109.76,52821142.44,MM
23,E3,E3.1.1A,3,Dorsal,Unheated,South Africa,108.44,0.94,4.62,391.07,316.37,707.44,80.87,52007287.63,MM
24,E3,E3.1.1A,4,Dorsal,Unheated,South Africa,79.19,-0.09,3.86,312.2,290.5,602.7,59.8,50071541.65,MM
25,E3,E3.1.1A,5,Dorsal,Unheated,South Africa,112.2,-1.45,6.1,201.35,811.63,1012.98,85.4,48065589.18,MM
26,E3,E3.1.1A,6,Dorsal,Unheated,South Africa,201.8,0.3,2.66,612.83,464.27,1077.1,161.73,47058313.34,MM
27,E3,E3.1.1A,7,Dorsal,Unheated,South Africa,104.06,0.49,8.05,564.73,758.22,1322.95,72.09,45522922.5,MM
28,E3,E3.1.1A,8,Dorsal,Unheated,South Africa,131.85,-0.77,3.3,333.44,431.36,764.8,102.64,26715298.42,MM
29,E3,E3.1.1A,9,Dorsal,Unheated,South Africa,145.77,0.23,2.44,463.29,306.16,769.45,122.03,29102595.61,MM
30,E3,E3.1.1A,10,Dorsal,Unheated,South Africa,101.61,0.68,3.5,395.73,324.09,719.82,80.03,51421250.75,MM
31,E3,E3.1.1A,11,Ventral,Unheated,South Africa,165.53,-1,3.62,282.71,611.6,894.31,130.59,46776873.13,MM
32,E3,E3.1.1A,12,Ventral,Unheated,South Africa,132.43,-1.42,5.62,234.34,634.49,868.83,99.37,46021738.72,MM
33,E3,E3.1.1A,13,Ventral,Unheated,South Africa,160.86,-0.99,4.27,333.98,650.23,984.21,124.48,45999626.44,MM
34,E3,E3.1.1A,14,Ventral,Unheated,South Africa,96.38,-0.99,4.03,187.58,406.9,594.48,75.49,47344605.96,MM
35,E3,E3.1.1A,15,Ventral,Unheated,South Africa,83.02,-0.18,2.77,241.92,257.07,498.99,67,46611890.94,MM
36,E3,E3.1.1A,16,Ventral,Unheated,South Africa,120.2,-0.49,2.83,289.12,358.75,647.87,96.14,46221424.9,MM
37,E3,E3.1.1A,17,Ventral,Unheated,South Africa,96.45,-0.63,4.31,358.09,433.49,791.58,73.58,46286717.56,MM
38,E3,E3.1.1A,18,Ventral,Unheated,South Africa,109.6,-1,3.84,217.28,415.85,633.13,83.34,46788297.81,MM
39,E3,E3.1.1A,19,Ventral,Unheated,South Africa,86.81,0.76,4.63,357.7,219.99,577.69,63.05,46159571.94,MM
40,E3,E3.1.1A,20,Ventral,Unheated,South Africa,52.89,0.06,2.74,165.09,179.8,344.89,42.75,46806540.44,MM
41,D9,D9.1.12d,1,Dorsal ,Heated,South Africa,119.23,0.72,3.72,458.32,279.31,737.63,92.39,39933385.16,MM
42,D9,D9.1.12d,2,Dorsal ,Heated,South Africa,60.92,1.56,5.03,215.72,127.21,342.93,42.97,29593071.21,MM
43,D9,D9.1.12d,3,Dorsal ,Heated,South Africa,124.04,-0.45,2.15,241.34,315.14,556.48,102.08,35458635.65,MM
44,D9,D9.1.12d,4,Dorsal ,Heated,South Africa,60.37,0.81,2.9,202.16,149.58,351.74,47.95,31287349.29,MM
45,D9,D9.1.12d,5,Dorsal ,Heated,South Africa,78.22,0.98,3.78,255.82,224.72,480.54,56.02,30966717.26,MM
46,D9,D9.1.12d,6,Ventral ,Heated,South Africa,121.91,1.11,3.58,428.65,238.45,667.1,94.74,33634864.47,MM
47,D9,D9.1.12d,7,Ventral ,Heated,South Africa,198.85,-0.78,2.61,335.15,528.3,863.45,162.99,33474302.85,MM
48,D9,D9.1.12d,8,Ventral ,Heated,South Africa,103.54,-1.12,3.65,143.8,475.05,618.85,82.85,33602445.14,MM
49,D9,D9.1.12d,9,Ventral ,Heated,South Africa,26.15,-0.28,3.95,62.41,221.84,284.25,21.56,16498316.03,MM
50,D9,D9.1.12d,10,Ventral ,Heated,South Africa,54.96,0.06,3.44,197.63,282.2,479.83,42.64,42895370.69,MM
51,I14,I14.2.16e,1,Dorsal,Heated,South Africa,64.82,0.45,1.54,123.34,81.48,204.82,59.12,814401.83,MM
52,I14,I14.2.16e,2,Dorsal,Heated,South Africa,72.61,-0.37,2.19,130.24,160.93,291.17,60.1,2272305.16,MM
53,I14,I14.2.16e,3,Dorsal,Heated,South Africa,73.29,-1.27,3.85,76.92,214.19,291.11,61.91,1872350.47,MM
54,I14,I14.2.16e,4,Dorsal,Heated,South Africa,76.42,-1.86,5.99,114.92,299.32,414.24,52.71,17004123.22,MM
55,I14,I14.2.16e,5,Dorsal,Heated,South Africa,145.08,-0.67,3.19,325.45,502.34,827.79,113.66,24297447.2,MM
56,I14,I14.2.16e,6,Ventral ,Heated,South Africa,68.04,0.12,1.99,172.96,183.99,356.95,58.35,25096803.91,MM
57,I14,I14.2.16e,7,Ventral ,Heated,South Africa,95.51,0.81,4.58,427.38,218.22,645.6,71.46,28594089.29,MM
58,I14,I14.2.16e,8,Ventral ,Heated,South Africa,47.4,-0.77,3.72,114.72,186.43,301.15,35.88,25414409.57,MM
59,I14,I14.2.16e,9,Ventral ,Heated,South Africa,100.53,1.18,3.2,281,143.13,424.13,81.63,26373551.64,MM
60,I14,I14.2.16e,10,Ventral ,Heated,South Africa,110.77,0.7,2.45,350.39,203.63,554.02,93.27,29542669.08,MM
61,E3,E3.1.1B,1,Dorsal ,Heated,South Africa,82.6,-0.36,4.41,313.94,292.04,605.98,60.29,45032152.7,MM
62,E3,E3.1.1B,2,Dorsal ,Heated,South Africa,74.24,-1.5,6.28,109.41,414.1,523.51,57,46573992.95,MM
63,E3,E3.1.1B,3,Dorsal ,Heated,South Africa,84.6,-0.94,3.49,158.56,308.49,467.05,65.16,46511894.29,MM
64,E3,E3.1.1B,4,Dorsal ,Heated,South Africa,73.05,-1.03,4.29,186.7,309.39,496.09,55.6,46083591.68,MM
65,E3,E3.1.1B,5,Dorsal ,Heated,South Africa,88.22,-1.3,4.74,162.41,406.36,568.77,67.69,46018606.14,MM
66,E3,E3.1.1B,6,Dorsal ,Heated,South Africa,49.38,-0.48,2.84,139.46,149.08,288.54,39.61,46341813.99,MM
67,E3,E3.1.1B,7,Dorsal ,Heated,South Africa,61.48,0,3.09,204.76,157.47,362.23,48.16,46097841.82,MM
68,E3,E3.1.1B,8,Dorsal ,Heated,South Africa,63.36,-1.15,5.22,229.95,314.66,544.61,47.48,47039456.47,MM
69,E3,E3.1.1B,9,Dorsal ,Heated,South Africa,61.26,-0.49,4.27,221.3,335.02,556.32,45.35,45874139.24,MM
70,E3,E3.1.1B,10,Dorsal ,Heated,South Africa,54.72,-0.48,2.48,139.15,159.28,298.43,45.71,46128184.78,MM
71,E3,E3.1.1B,11,Ventral ,Heated,South Africa,42.04,0.87,4.5,195.7,127.43,323.13,32.82,49285142.93,MM
72,E3,E3.1.1B,12,Ventral ,Heated,South Africa,35.95,1.61,7.7,198.64,123.37,322.01,25.47,47829049.19,MM
73,E3,E3.1.1B,13,Ventral ,Heated,South Africa,51.65,-0.82,3.69,110.58,188.75,299.33,39.89,48477246.16,MM
74,E3,E3.1.1B,14,Ventral ,Heated,South Africa,39.34,0.72,4.31,168.85,146.86,315.71,29.73,48574355.93,MM
75,E3,E3.1.1B,15,Ventral ,Heated,South Africa,39.4,-0.29,3.41,127.53,166.54,294.07,30.33,49327709.07,MM
76,E3,E3.1.1B,16,Ventral ,Heated,South Africa,41.48,0.97,3.29,151.11,101.35,252.46,33.66,52677535.45,MM
77,E3,E3.1.1B,17,Ventral ,Heated,South Africa,64.56,0.43,4.11,226.09,286.82,512.91,48.25,51624990.85,MM
78,E3,E3.1.1B,18,Ventral ,Heated,South Africa,77.9,1,4.06,329.87,169.06,498.93,59.44,53967971.35,MM
79,E3,E3.1.1B,19,Ventral ,Heated,South Africa,64.75,0.77,2.77,213.02,126.1,339.12,53.24,51859626.73,MM
80,E3,E3.1.1B,20,Ventral ,Heated,South Africa,173.67,-1.04,4.32,372.76,649.55,1022.31,130.1,52439029.93,MM
81,E3,E3.1.6C,1,Dorsal,Heated,South Africa,63.65,0.77,3.55,248.35,160.6,408.95,49.62,55601946.11,MM
82,E3,E3.1.6C,2,Dorsal,Heated,South Africa,44.72,-0.38,2.95,128.25,196.21,324.46,36.17,56976408.67,MM
83,E3,E3.1.6C,3,Dorsal,Heated,South Africa,182.06,1.97,6.42,737.13,288.82,1025.95,125.25,55485672.36,MM
84,E3,E3.1.6C,4,Dorsal,Heated,South Africa,42.47,0.33,2.93,122.9,128.88,251.78,33.66,33547267.85,MM
85,E3,E3.1.6C,5,Dorsal,Heated,South Africa,26.36,-0.02,4.17,124.89,136.07,260.96,20.04,56938694.95,MM
86,E3,E3.1.6C,6,Dorsal,Heated,South Africa,30.13,0.64,3.43,127.95,115.01,242.96,24.07,31691494.62,MM
87,E3,E3.1.6C,7,Dorsal,Heated,South Africa,28.28,0.42,3.27,118.53,109.54,228.07,22.74,32117881.6,MM
88,E3,E3.1.6C,8,Dorsal,Heated,South Africa,39.01,-1.18,4.69,104.52,185.16,289.68,29.39,56445222.53,MM
89,E3,E3.1.6C,9,Dorsal,Heated,South Africa,57.53,-0.89,4.11,159.55,262.14,421.69,44.18,54756765.57,MM
90,E3,E3.1.6C,10,Dorsal,Heated,South Africa,43.64,-0.02,2.48,135.4,134.13,269.53,35.46,53287035.92,MM
91,E3,E3.1.6C,11,Ventral,Heated,South Africa,27.89,0.89,6.73,157.92,122.46,280.38,19.37,47011816.12,MM
92,E3,E3.1.6C,12,Ventral,Heated,South Africa,99.99,0.68,2.74,394.42,200.91,595.33,83.66,46302196.15,MM
93,E3,E3.1.6C,13,Ventral,Heated,South Africa,92.46,1.44,6.07,455.88,210.99,666.87,66.04,45798834.63,MM
94,E3,E3.1.6C,14,Ventral,Heated,South Africa,64.31,-0.69,3.34,116.9,340.26,457.16,52.52,46930860.6,MM
95,E3,E3.1.6C,15,Ventral,Heated,South Africa,107.73,-1.85,6.55,224.19,496.38,720.57,77.03,45956753.18,MM
96,E3,E3.1.6C,16,Ventral,Heated,South Africa,74.24,-1.13,4.74,158.1,373.83,531.93,55.2,46698150.57,MM
97,E3,E3.1.6C,17,Ventral,Heated,South Africa,62.69,-1.64,6.01,138.76,315.29,454.05,46.12,46855032.42,MM
98,E3,E3.1.6C,18,Ventral,Heated,South Africa,54.2,-1.88,7.28,112.37,281.12,393.49,37.51,47431084.9,MM
99,E3,E3.1.6C,19,Ventral,Heated,South Africa,43.75,-0.35,2.4,113.51,167.01,280.52,36.28,47667943.33,MM
100,E3,E3.1.6C,20,Ventral,Heated,South Africa,100.13,0.85,3.67,355.9,213.66,569.56,76.97,46837403.18,MM
101,D9,D9.1.10B,1,Dorsal,Heated,South Africa,79.26,0.73,2.81,251.53,157.51,409.04,65.06,28353619.49,MM
102,D9,D9.1.10B,2,Dorsal,Heated,South Africa,70.73,-0.48,3.77,238.18,279.02,517.2,53.36,29239569.68,MM
103,D9,D9.1.10B,3,Dorsal,Heated,South Africa,48.96,-0.4,3.19,147.84,198.95,346.79,38.86,30339259.12,MM
104,D9,D9.1.10B,4,Dorsal,Heated,South Africa,53.48,0.12,2.51,160.1,157.19,317.29,43.96,28925525.72,MM
105,D9,D9.1.10B,5,Dorsal,Heated,South Africa,80.76,0.65,3.33,329.63,197.49,527.12,64.78,25279444.07,MM
106,D9,D9.1.10B,6,Dorsal,Heated,South Africa,98.57,-0.25,2.38,230.25,289.57,519.82,82,27328300.76,MM
107,D9,D9.1.10B,7,Dorsal,Heated,South Africa,52.49,-0.4,4.85,219.42,257.41,476.83,39.04,29059034.31,MM
108,D9,D9.1.10B,8,Dorsal,Heated,South Africa,113.05,-0.69,3.43,286.11,373.92,660.03,85.4,29501008.24,MM
109,D9,D9.1.10B,9,Dorsal,Heated,South Africa,65.62,-1.08,5.87,219.79,322.24,542.03,47.51,29111634.63,MM
110,D9,D9.1.10B,10,Dorsal,Heated,South Africa,131.83,-1.38,4.86,238.03,567.7,805.73,99.82,30466429.59,MM
111,D9,D9.1.10B,11,Ventral,Heated,South Africa,38.73,0.36,3.72,172.98,149.85,322.83,29.8,29031749.84,MM
112,D9,D9.1.10B,12,Ventral,Heated,South Africa,93.61,0.8,4.07,395.76,290.34,686.1,70.39,26464453.63,MM
113,D9,D9.1.10B,13,Ventral,Heated,South Africa,84.58,0.25,5.17,324.91,504.19,829.1,62.86,26167260.09,MM
114,D9,D9.1.10B,14,Ventral,Heated,South Africa,46.85,-0.13,3.2,152.69,248.17,400.86,37.34,26809999.39,MM
115,D9,D9.1.10B,15,Ventral,Heated,South Africa,83.14,0.17,2.96,335.85,268.71,604.56,67.8,26148989.86,MM
116,D9,D9.1.10B,16,Ventral,Heated,South Africa,45.08,-0.68,3.4,142.49,171.44,313.93,35.59,26412682.2,MM
117,D9,D9.1.10B,17,Ventral,Heated,South Africa,87.48,-0.03,2.96,218.57,353.79,572.36,70.87,25434931.03,MM
118,D9,D9.1.10B,18,Ventral,Heated,South Africa,67.59,-0.8,3.57,134.22,295.69,429.91,53.86,26597180.5,MM
119,D9,D9.1.10B,19,Ventral,Heated,South Africa,81.81,-0.32,2.39,184.95,269.83,454.78,66.84,26344678.24,MM
120,D9,D9.1.10B,20,Ventral,Heated,South Africa,43.91,-1.05,4.92,127.12,218.71,345.83,32.36,26064787.9,MM
121,E3,E3.1.6b,1,Dorsal,Unheated,South Africa,103.87,-0.01,2.97,451.76,328.53,780.29,83.73,30336016.72,MM
122,E3,E3.1.6b,2,Dorsal,Unheated,South Africa,122.33,0.36,2.93,378.75,347.52,726.27,98.74,31733327.11,MM
123,E3,E3.1.6b,3,Dorsal,Unheated,South Africa,110.59,0.14,2.41,272.95,298.16,571.11,89.28,27277771.43,MM
124,E3,E3.1.6b,4,Dorsal,Unheated,South Africa,112.66,0.35,2.75,340.49,315.8,656.29,90.92,27412926.18,MM
125,E3,E3.1.6b,5,Dorsal,Unheated,South Africa,167.93,0.82,2.68,550.48,253.41,803.89,140.38,28284334.07,MM
126,E3,E3.1.6b,6,Dorsal,Unheated,South Africa,122.51,-0.42,2.88,279.51,357.58,637.09,95.29,27083795.19,MM
127,E3,E3.1.6b,7,Dorsal,Unheated,South Africa,153.78,-0.06,2.85,417.57,435.06,852.63,119.39,27555507.01,MM
128,E3,E3.1.6b,8,Dorsal,Unheated,South Africa,160.08,0.14,2.33,455.69,342.06,797.75,132.96,27650733.6,MM
129,E3,E3.1.6b,9,Dorsal,Unheated,South Africa,108.46,-1.63,6.23,236.46,497.35,733.81,75.14,26025526.28,MM
130,E3,E3.1.6b,10,Dorsal,Unheated,South Africa,95,0.38,2.49,258.13,235.62,493.75,76.63,20116711.4,MM
131,E3,E3.1.6b,11,Ventral,Unheated,South Africa,70.38,-0.18,2.55,200.32,232.28,432.6,58.25,26626348.36,MM
132,E3,E3.1.6b,12,Ventral,Unheated,South Africa,94.46,0.28,2.58,278.42,272.06,550.48,76.99,49617085.1,MM
133,E3,E3.1.6b,13,Ventral,Unheated,South Africa,86.35,0.51,2.66,254.9,183.13,438.03,69.18,26372687.11,MM
134,E3,E3.1.6b,14,Ventral,Unheated,South Africa,115.13,0.47,3.85,525.55,325.89,851.44,88.62,47279177.04,MM
135,E3,E3.1.6b,15,Ventral,Unheated,South Africa,83.73,0.22,3.22,288.78,237.63,526.41,64.28,26265751.49,MM
136,E3,E3.1.6b,16,Ventral,Unheated,South Africa,138.76,0.58,4.24,504.05,371.84,875.89,103.82,25493058.72,MM
137,E3,E3.1.6b,17,Ventral,Unheated,South Africa,86.23,-0.43,2.93,212.97,314.43,527.4,69.21,26220745.96,MM
138,E3,E3.1.6b,18,Ventral,Unheated,South Africa,69.53,-0.47,3.38,215.11,263.18,478.29,54.79,49061838.91,MM
139,E3,E3.1.6b,19,Ventral,Unheated,South Africa,72.58,-0.97,4.28,167.68,307.04,474.72,54.52,48866346.75,MM
140,E3,E3.1.6b,20,Ventral,Unheated,South Africa,77.89,-0.73,3.45,182.42,300.97,483.39,61.96,47671044.83,MM
141,D9,D9.1.10A,1,Dorsal,Unheated,South Africa,93.42,0.99,3.85,394.7,323.47,718.17,74.36,30643303.46,MM
142,D9,D9.1.10A,2,Dorsal,Unheated,South Africa,118.28,0.49,3.99,396.35,864.89,1261.24,91.67,47634512.85,MM
143,D9,D9.1.10A,3,Dorsal,Unheated,South Africa,150.11,-0.64,2.81,378.49,507.4,885.89,121.22,47008680.07,MM
144,D9,D9.1.10A,4,Dorsal,Unheated,South Africa,192.49,0,2.78,526.17,490.99,1017.16,150.29,49981708.09,MM
145,D9,D9.1.10A,5,Dorsal,Unheated,South Africa,127.87,0.79,5.36,497.2,384.47,881.67,89.63,47715313,MM
146,D9,D9.1.10A,6,Dorsal,Unheated,South Africa,127.98,0.06,2.58,429.98,362.53,792.51,104.44,46398135.48,MM
147,D9,D9.1.10A,7,Dorsal,Unheated,South Africa,121.55,-0.68,3.33,280.76,423.9,704.66,96.92,54830638.08,MM
148,D9,D9.1.10A,8,Dorsal,Unheated,South Africa,175.58,-0.42,2.86,389.53,572.89,962.42,140.55,51931226.61,MM
149,D9,D9.1.10A,9,Dorsal,Unheated,South Africa,137.6,1.01,3.7,571.02,230.17,801.19,110.05,25460612.37,MM
150,D9,D9.1.10A,10,Dorsal,Unheated,South Africa,119.61,0.35,3.54,511.11,434.21,945.32,93.19,57924804.92,MM
151,D9,D9.1.10A,11,Ventral,Unheated,South Africa,127,-0.1,3.29,496.44,363.06,859.5,97.88,48386212.12,MM
152,D9,D9.1.10A,12,Ventral,Unheated,South Africa,160.71,1.74,5.66,614.62,280.37,894.99,112.31,45316788.78,MM
153,D9,D9.1.10A,13,Ventral,Unheated,South Africa,175.64,-0.26,2.77,389.9,596.24,986.14,140.1,46969323.77,MM
154,D9,D9.1.10A,14,Ventral,Unheated,South Africa,122.43,-1.11,4.39,273.18,472.58,745.76,94,48557574.75,MM
155,D9,D9.1.10A,15,Ventral,Unheated,South Africa,158.82,0.27,2.7,471.19,384.26,855.45,126.96,47203803.84,MM
156,D9,D9.1.10A,16,Ventral,Unheated,South Africa,53.35,-0.41,3.22,156.43,274.62,431.05,42.04,47424162.31,MM
157,D9,D9.1.10A,17,Ventral,Unheated,South Africa,139.2,0.45,3.43,472.97,399.95,872.92,108.29,48046679.57,MM
158,D9,D9.1.10A,18,Ventral,Unheated,South Africa,66.78,-0.67,3.49,234.65,314.83,549.48,52.93,47633284.88,MM
159,D9,D9.1.10A,19,Ventral,Unheated,South Africa,178.23,-0.42,3.17,449.84,636.78,1086.62,140.7,47377622.4,MM
160,D9,D9.1.10A,20,Ventral,Unheated,South Africa,142.08,-1.07,4.05,284.05,570.09,854.14,108.47,48235602.11,MM
161,E3,E3.1.6B.19,1,Dorsal,Unheated,South Africa,178.25,0.6,3.05,484.04,427.22,911.26,138.15,52089879.79,MM
162,E3,E3.1.6B.19,2,Dorsal,Unheated,South Africa,107.61,0.45,3.83,351.18,319.11,670.29,81.35,51623375.58,MM
163,E3,E3.1.6B.19,3,Dorsal,Unheated,South Africa,124.26,-0.03,3.31,404.17,373.3,777.47,94.49,27588929.78,MM
164,E3,E3.1.6B.19,4,Dorsal,Unheated,South Africa,222.78,0.62,2.56,572.88,412.29,985.17,182.73,56329285.13,MM
165,E3,E3.1.6B.19,5,Dorsal,Unheated,South Africa,139.55,0.4,2.27,401.46,286.73,688.19,117.12,26889833.24,MM
166,E3,E3.1.6B.19,6,Dorsal,Unheated,South Africa,158.25,0.44,2.75,715.53,335.85,1051.38,130.43,47340349.15,MM
167,E3,E3.1.6B.19,7,Dorsal,Unheated,South Africa,72.82,-0.05,3.32,375.62,242.62,618.24,57.72,27224261.89,MM
168,E3,E3.1.6B.19,8,Dorsal,Unheated,South Africa,102.88,0.26,3.3,391.48,310.41,701.89,81.57,27437249.78,MM
169,E3,E3.1.6B.19,9,Dorsal,Unheated,South Africa,164.63,0.44,3.79,624.34,433.09,1057.43,124.26,45302435.94,MM
170,E3,E3.1.6B.19,10,Dorsal,Unheated,South Africa,130.71,-0.46,5.08,383.94,597.5,981.44,93.87,48948070.38,MM
171,E3,E3.1.6B.19,11,Ventral,Unheated,South Africa,116.44,0.28,4.6,414.3,444.62,858.92,85.95,46819412.58,MM
172,E3,E3.1.6B.19,12,Ventral,Unheated,South Africa,179.17,-1.87,8.03,311.09,901.46,1212.55,122.11,105290872,MM
173,E3,E3.1.6B.19,13,Ventral,Unheated,South Africa,131.88,-0.37,3.19,389.07,457.91,846.98,103.19,107196876.8,MM
174,E3,E3.1.6B.19,14,Ventral,Unheated,South Africa,181.95,-0.58,3.72,444.8,664.38,1109.18,141.89,107601622.4,MM
175,E3,E3.1.6B.19,15,Ventral,Unheated,South Africa,116.87,-0.14,2.58,331.84,360.12,691.96,95.68,108442538.5,MM
176,E3,E3.1.6B.19,16,Ventral,Unheated,South Africa,134.27,-0.46,4.34,400.53,584.2,984.73,101.97,107083476.5,MM
177,E3,E3.1.6B.19,17,Ventral,Unheated,South Africa,101.59,-0.7,4.83,278.16,504.31,782.47,78.35,106725748.6,MM
178,E3,E3.1.6B.19,18,Ventral,Unheated,South Africa,119.9,-1.21,5.13,265.79,551.73,817.52,93.22,107099780.8,MM
179,E3,E3.1.6B.19,19,Ventral,Unheated,South Africa,200.56,-0.67,2.84,457.38,688.59,1145.97,169.27,112389704.6,MM
180,E3,E3.1.6B.19,20,Ventral,Unheated,South Africa,284.89,0.05,2.74,724.69,810.93,1535.62,225.19,106262180.8,MM
181,E3,E3.1.6B.10,1,Dorsal,Unheated,South Africa,305.38,1.43,4.26,920.07,544.82,1464.89,228.87,105744311.3,MM
182,E3,E3.1.6B.10,2,Dorsal,Unheated,South Africa,120.04,0.17,3.34,351.33,451.91,803.24,96.14,56861924.77,MM
