ID,Source,Sample,Scan  #,Side,Treatment,Region,Sq,Ssk,Sku,Sp,Sv,Sz,Sa,Area size,Analyst
183,E3,E3.1.6B.10,3,Dorsal,Unheated,South Africa,181.87,0.39,3.81,702.1,542.51,1244.61,139.41,56815069.03,MM
184,E3,E3.1.6B.10,4,Dorsal,Unheated,South Africa,100.43,1.17,5.6,518.65,254.51,773.16,74.63,46496858.34,MM
185,E3,E3.1.6B.10,5,Dorsal,Unheated,South Africa,153.93,0.39,2.43,419.49,318.95,738.44,127.14,65820029.46,MM
186,E3,E3.1.6B.10,6,Dorsal,Unheated,South Africa,118.82,1.24,4.64,570.25,318.26,888.51,94.5,49037814.91,MM
187,E3,E3.1.6B.10,7,Dorsal,Unheated,South Africa,85.17,1.33,7.36,464.41,241.49,705.9,57.16,27009527.11,MM
188,E3,E3.1.6B.10,8,Dorsal,Unheated,South Africa,158.01,0.84,3.27,500.52,378.31,878.83,122.35,26662300.3,MM
189,E3,E3.1.6B.10,9,Dorsal,Unheated,South Africa,256.18,-1.02,3.85,648,917.97,1565.97,200.01,53771715.47,MM
190,E3,E3.1.6B.10,10,Dorsal,Unheated,South Africa,152.51,-1.01,5.93,405.13,662.58,1067.71,109.9,48519401.36,MM
191,E3,E3.1.6B.10,11,Ventral,Unheated,South Africa,80.14,-0.96,3.94,162.52,312.28,474.8,62.39,49720262.89,MM
192,E3,E3.1.6B.10,12,Ventral,Unheated,South Africa,149.92,0.28,3.51,543.18,535.93,1079.11,113.38,100978474.8,MM
193,E3,E3.1.6B.10,13,Ventral,Unheated,South Africa,138.72,-0.32,2.59,374.55,394.25,768.8,111.22,107686321.9,MM
194,E3,E3.1.6B.10,14,Ventral,Unheated,South Africa,111.23,-0.15,6.42,496.83,466.78,963.61,71.36,46803416.46,MM
195,E3,E3.1.6B.10,15,Ventral,Unheated,South Africa,216.1,0.93,3.13,760.26,383.22,1143.48,176.11,118946944,MM
196,E3,E3.1.6B.10,16,Ventral,Unheated,South Africa,102.93,0.04,3.33,368.59,324.28,692.87,78.82,119572035.1,MM
197,E3,E3.1.6B.10,17,Ventral,Unheated,South Africa,179.5,0.17,2.73,530.28,491.86,1022.14,143.15,119945238.3,MM
198,E3,E3.1.6B.10,18,Ventral,Unheated,South Africa,106.77,-0.03,3.3,425.87,331.31,757.18,83.32,116120078.4,MM
199,E3,E3.1.6B.10,19,Ventral,Unheated,South Africa,129.68,0.47,2.34,351.81,268.74,620.55,108.31,48449324.04,MM
200,E3,E3.1.6B.10,20,Ventral,Unheated,South Africa,268.62,-0.2,2.8,703.39,781.4,1484.79,217,103859918.4,MM
201,E3,E3.1.6B.3,1,Dorsal,Unheated,South Africa,192.35,-0.07,2.08,414.69,422.59,837.28,160.45,47176265,JM
202,E3,E3.1.6B.3,2,Dorsal,Unheated,South Africa,99.46,-0.65,4.04,234.36,744.13,978.49,77.44,47396273.89,JM
203,E3,E3.1.6B.3,3,Dorsal,Unheated,South Africa,136.94,0.19,2.39,362.93,292.88,655.81,111.13,45513157.98,JM
204,E3,E3.1.6B.3,4,Dorsal,Unheated,South Africa,150.19,-1.22,4.22,270.91,550.76,821.67,111.39,46159181.93,JM
205,E3,E3.1.6B.3,5,Dorsal,Unheated,South Africa,86.3,-0.23,2.64,245.44,244.3,489.74,69.19,45242246.69,JM
206,E3,E3.1.6B.3,6,Dorsal,Unheated,South Africa,115.13,-0.08,2.45,307.45,364.98,672.43,95.51,45562219.2,JM
207,E3,E3.1.6B.3,7,Dorsal,Unheated,South Africa,57.07,0.9,5.32,291.86,171.38,463.24,42.68,46051726.18,JM
208,E3,E3.1.6B.3,8,Dorsal,Unheated,South Africa,109.17,0.2,2.59,284.1,279.01,563.11,87.49,46340137.41,JM
209,E3,E3.1.6B.3,9,Dorsal,Unheated,South Africa,109.6,-0.59,4.28,268.5,462.16,730.66,86.6,48744628.1,JM
210,E3,E3.1.6B.3,10,Dorsal,Unheated,South Africa,83.25,-0.12,3.04,211.2,271.46,482.66,65.08,48339350.09,JM
211,E3,E3.1.6B.3,11,Ventral,Unheated,South Africa,110.64,0.02,2.22,246.14,340.03,586.17,93.56,43732198.83,JM
212,E3,E3.1.6B.3,12,Ventral,Unheated,South Africa,117.19,0.1,2.38,280.86,250.94,531.8,94.61,46361470.6,JM
213,E3,E3.1.6B.3,13,Ventral,Unheated,South Africa,70.18,0.95,5.03,302.99,189.41,492.4,50.18,45793037.49,JM
214,E3,E3.1.6B.3,14,Ventral,Unheated,South Africa,107.85,0.31,2.88,383.3,311.88,695.18,85.9,45394821.15,JM
215,E3,E3.1.6B.3,15,Ventral,Unheated,South Africa,110.63,0.34,2.43,299.5,282.13,581.63,90.62,46217596.91,JM
216,E3,E3.1.6B.3,16,Ventral,Unheated,South Africa,99.68,-0.04,2.74,288.86,318.13,606.99,81.15,45951095.92,JM
217,E3,E3.1.6B.3,17,Ventral,Unheated,South Africa,105.94,-1.34,4.55,207.88,441.9,649.78,79.58,46428102.37,JM
218,E3,E3.1.6B.3,18,Ventral,Unheated,South Africa,193.9,-0.2,2.44,572.21,522.11,1094.32,159.61,44142475.8,JM
219,E3,E3.1.6B.3,19,Ventral,Unheated,South Africa,134.14,1.22,3.95,445.24,264.09,709.33,101.12,46551171.73,JM
220,E3,E3.1.6B.3,20,Ventral,Unheated,South Africa,139.91,-0.61,2.96,381.42,498.96,880.38,113.13,45584180.6,JM
221,E3,E3.1.6B.4,1,Dorsal,Unheated,South Africa,139.21,1.21,4.8,616.34,221.61,837.95,109.11,47366493.3,MM
222,E3,E3.1.6B.4,2,Dorsal,Unheated,South Africa,111,0.44,2.45,354.95,243.95,598.9,91.46,47834570.53,MM
223,E3,E3.1.6B.4,3,Dorsal,Unheated,South Africa,127.92,1.71,6.52,661.9,208.16,870.06,96.59,46384777.59,MM
224,E3,E3.1.6B.4,4,Dorsal,Unheated,South Africa,54.83,0.31,4.08,244.66,228.72,473.38,41.83,47397379.15,MM
225,E3,E3.1.6B.4,5,Dorsal,Unheated,South Africa,130.31,0.55,2.77,425.94,269.46,695.4,106.41,46962582.5,MM
226,E3,E3.1.6B.4,6,Dorsal,Unheated,South Africa,144.75,-0.14,3.2,483.06,388.76,871.82,111.32,47834570.53,MM
227,E3,E3.1.6B.4,7,Dorsal,Unheated,South Africa,99.34,0.14,2.8,293.92,281.92,575.84,80.04,48116718.62,MM
228,E3,E3.1.6B.4,8,Dorsal,Unheated,South Africa,67.75,0.27,4.24,370.19,256.21,626.4,52,47803439.07,MM
229,E3,E3.1.6B.4,9,Dorsal,Unheated,South Africa,124.47,-1.11,4.22,256.28,472.71,728.99,94.46,47756526.96,MM
230,E3,E3.1.6B.4,10,Dorsal,Unheated,South Africa,126.35,1.23,4.81,521.25,288.27,809.52,90.9,47554755.77,MM
231,E3,E3.1.6B.4,11,Ventral,Unheated,South Africa,130.76,-0.56,3.41,296.12,440.79,736.91,100.17,46521891.13,MM
232,E3,E3.1.6B.4,12,Ventral,Unheated,South Africa,149.23,-0.27,3.53,373.65,587.78,961.43,118.06,47571396.06,MM
233,E3,E3.1.6B.4,13,Ventral,Unheated,South Africa,172.01,-0.13,3.24,539.15,543.68,1082.83,134.59,44711538.1,MM
234,E3,E3.1.6B.4,14,Ventral,Unheated,South Africa,196.4,-0.23,2.45,496.87,518.66,1015.53,160.23,47278256.78,MM
235,E3,E3.1.6B.4,15,Ventral,Unheated,South Africa,92.86,0.27,4.94,467.12,332.36,799.48,66.78,43803137.92,MM
236,E3,E3.1.6B.4,16,Ventral,Unheated,South Africa,97.89,-0.55,2.47,252.69,286.89,539.58,80.97,47251791.96,MM
237,E3,E3.1.6B.4,17,Ventral,Unheated,South Africa,103.97,0.43,5.91,471.24,389.45,860.69,73.57,47548615.44,MM
238,E3,E3.1.6B.4,18,Ventral,Unheated,South Africa,102.04,-1.3,4.86,200.33,461.81,662.14,76.25,47550518.94,MM
239,E3,E3.1.6B.4,19,Ventral,Unheated,South Africa,105.56,-0.32,3.12,273.59,345.19,618.78,81.88,47984271.74,MM
240,E3,E3.1.6B.4,20,Ventral,Unheated,South Africa,150.38,0.23,3.83,512.21,511.76,1023.97,112.01,48246279.55,MM
241,E3,E3.1.1B.12,1,Dorsal,Heated,South Africa,98.26,1.09,3.71,354.01,193.68,547.69,76.73,45841897.71,JM
242,E3,E3.1.1B.12,2,Dorsal,Heated,South Africa,57.88,-0.49,2.96,122.82,187.08,309.9,45.81,45857746.95,JM
243,E3,E3.1.1B.12,3,Dorsal,Heated,South Africa,60.5,0.2,3.34,222.02,176.5,398.52,46.48,46273205.88,JM
244,E3,E3.1.1B.12,4,Dorsal,Heated,South Africa,43.2,0.55,2.59,163.01,105.95,268.96,36.25,46780688.7,JM
245,E3,E3.1.1B.12,5,Dorsal,Heated,South Africa,88.02,-0.15,3,259.3,240.72,500.02,66.62,41140571,JM
246,E3,E3.1.1B.12,6,Ventral,Heated,South Africa,69.93,-0.9,4.01,128.51,320.36,448.87,54.95,44126493.98,JM
247,E3,E3.1.1B.12,7,Ventral,Heated,South Africa,88.13,-0.37,1.95,138.48,213,351.48,75.93,46455963.59,JM
248,E3,E3.1.1B.12,8,Ventral,Heated,South Africa,63.75,0.02,2.2,157.4,186.29,343.69,53.9,47418897.03,JM
249,E3,E3.1.1B.12,9,Ventral,Heated,South Africa,38.37,-0.95,4.25,83.8,184.16,267.96,29.2,46825103.43,JM
250,E3,E3.1.1B.12,10,Ventral,Heated,South Africa,83.88,-1.21,3.77,128.97,320.67,449.64,66.76,45950508,JM
251,E3,E3.1.6B.23,1,Dorsal,Unheated,South Africa,149.32,0.61,3.12,556.52,344.44,900.96,119.5,119322046.1,MM
252,E3,E3.1.6B.23,2,Dorsal,Unheated,South Africa,146.35,0.46,3.16,504.83,342.23,847.06,113.63,122211447.3,MM
253,E3,E3.1.6B.23,3,Dorsal,Unheated,South Africa,191.21,1.43,5.57,818.58,372.04,1190.62,142.95,114369991,MM
254,E3,E3.1.6B.23,4,Dorsal,Unheated,South Africa,217.56,0.32,3.73,747.78,626.78,1374.56,159.69,111734155.1,MM
255,E3,E3.1.6B.23,5,Dorsal,Unheated,South Africa,208.21,0.31,3.67,702.95,777.53,1480.48,160.75,111488466.1,MM
256,E3,E3.1.6B.23,6,Ventral,Unheated,South Africa,135.58,-0.78,3.51,297.59,457.43,755.02,105.12,115274120.7,MM
257,E3,E3.1.6B.23,7,Ventral,Unheated,South Africa,136.75,-0.81,3.65,349.83,510.32,860.15,104.7,111008557.5,MM
258,E3,E3.1.6B.23,8,Ventral,Unheated,South Africa,148.06,-0.99,3.94,343.52,566.28,909.8,113.43,111013946.6,MM
259,E3,E3.1.6B.23,9,Ventral,Unheated,South Africa,149.54,-0.51,2.94,431.2,552.85,984.05,122.24,108028093.8,MM
260,E3,E3.1.6B.23,10,Ventral,Unheated,South Africa,201.89,-0.78,3.27,542.77,593.23,1136,156.19,106942115.6,MM
261,E3,E3.1.6B.6b,1,Dorsal,Unheated,South Africa,124.52,-0.41,2.78,338.08,354.26,692.35,100.58,46453419.29,JM
262,E3,E3.1.6B.6b,2,Dorsal,Unheated,South Africa,134.39,0.46,2.83,395.98,317.28,713.26,107.53,46107463.31,JM
263,E3,E3.1.6B.6b,3,Dorsal,Unheated,South Africa,134.82,-0.45,2.42,307.72,407.55,715.27,112.63,46182820.67,JM
264,E3,E3.1.6B.6b,4,Dorsal,Unheated,South Africa,129.98,0.33,3.56,442.01,365.2,807.21,102.44,45327910.8,JM
265,E3,E3.1.6B.6b,5,Dorsal,Unheated,South Africa,80.25,0.39,2.84,259.9,220.69,480.59,64.62,43483835.82,JM
266,E3,E3.1.6B.6b,6,Ventral,Unheated,South Africa,97.68,0.97,4.27,386.82,209.73,596.55,74.27,44311415.6,JM
267,E3,E3.1.6B.6b,7,Ventral,Unheated,South Africa,173.96,0.45,3.38,538.68,412.49,951.17,127.77,45297202.83,JM
268,E3,E3.1.6B.6b,8,Ventral,Unheated,South Africa,148.58,-0.15,2.53,408.32,421.37,829.69,121.99,45785950.87,JM
269,E3,E3.1.6B.6b,9,Ventral,Unheated,South Africa,114.48,0.21,2.17,288.8,262.4,551.2,96.38,45642237.57,JM
270,E3,E3.1.6B.6b,10,Ventral,Unheated,South Africa,164.85,-0.38,2.29,369.74,501.06,870.8,139.46,40405607.55,JM
271,E3,E3.1.6B.6a,1,Dorsal,Unheated,South Africa,81.82,-0.08,2.98,266.1,260.34,526.44,64.14,47759981.98,MM
272,E3,E3.1.6B.6a,2,Dorsal,Unheated,South Africa,85.27,0.45,2.63,271.59,207.84,479.43,69.27,45105093.77,MM
273,E3,E3.1.6B.6a,3,Dorsal,Unheated,South Africa,67.01,0.05,2.47,201.49,187.04,388.53,55.27,45528925.17,MM
274,E3,E3.1.6B.6a,4,Dorsal,Unheated,South Africa,102.8,0.46,2.82,323.39,242.98,566.37,80.41,40107924.5,MM
275,E3,E3.1.6B.6a,5,Ventral,Unheated,South Africa,59.01,0.8,3.55,221.19,148.31,369.5,46.05,47532067.43,MM
276,E3,E3.1.6B.6a,6,Ventral,Unheated,South Africa,122.99,-0.29,2.62,302.39,399.02,701.41,100.05,47846824.11,MM
277,E3,E3.1.6B.6a,7,Ventral,Unheated,South Africa,111.45,0.84,3.14,357.15,248.44,605.59,88.77,54428463.19,MM
278,E3,E3.1.6B.13a,1,Dorsal,Unheated,South Africa,83.49,0.63,3.86,334.76,222.75,557.51,63.82,47407331.66,MM
279,E3,E3.1.6B.13a,2,Dorsal,Unheated,South Africa,98.96,1.16,4.28,430.58,203.15,633.73,74.9,47422931.3,MM
280,E3,E3.1.6B.13a,3,Dorsal,Unheated,South Africa,148.43,-0.24,3.38,443.57,489.88,933.45,112.57,105109417.9,MM
281,E3,E3.1.6B.13a,4,Dorsal,Unheated,South Africa,183.58,0.75,2.54,523.18,330.82,854,153.29,105326922.5,MM
282,E3,E3.1.6B.13a,5,Dorsal,Unheated,South Africa,132.63,-0.87,3.37,353.56,440.11,793.67,104.31,46886708.74,MM
283,E3,E3.1.6B.13a,6,Ventral,Unheated,South Africa,84.21,-0.71,4.18,291.6,331.69,623.29,64.72,53019768.14,MM
284,E3,E3.1.6B.13a,7,Ventral,Unheated,South Africa,116.9,-0.23,2.58,336.04,398.86,734.9,94.6,44205554.7,MM
285,E3,E3.1.6B.13a,8,Ventral,Unheated,South Africa,103.34,0.07,1.88,245.83,260.28,506.11,90.34,47572962.4,MM
286,E3,E3.1.6B.13a,9,Ventral,Unheated,South Africa,80.88,-0.92,4.33,207.47,382.15,589.62,61,47636582.97,MM
287,E3,E3.1.6B.13a,10,Ventral,Unheated,South Africa,119.11,-0.17,2.56,294.24,351.26,645.5,96.17,47745953.87,MM
288,E3,E3.1.6B.22b,1,Dorsal,Unheated,South Africa,158.76,0.19,2.76,529.75,546.53,1076.28,130.38,68853247.27,MM
289,E3,E3.1.6B.22b,2,Dorsal,Unheated,South Africa,92.1,0.58,3.76,294.6,366.01,660.61,71.89,47243560.1,MM
290,E3,E3.1.6B.22b,3,Dorsal,Unheated,South Africa,109.02,0.8,3.53,408.14,283.98,692.12,83.58,47119020.98,MM
291,E3,E3.1.6B.22b,4,Dorsal,Unheated,South Africa,118.86,-0.11,2.94,446.36,456.05,902.41,96.16,53520073.98,MM
292,E3,E3.1.6B.22b,5,Ventral,Unheated,South Africa,116.98,0.5,2.74,351.54,287.15,638.69,95.53,42336178.25,MM
293,E3,E3.1.6B.22b,6,Ventral,Unheated,South Africa,97.89,-0.45,3.21,256.65,314.13,570.78,75.92,49299499.6,MM
294,E3,E3.1.6B.22b,7,Ventral,Unheated,South Africa,149.66,0,2.43,469.99,448.67,918.66,123.5,47184422.44,MM
295,E3,E3.1.6B.22b,8,Ventral,Unheated,South Africa,138.4,0.15,2.16,366.77,297.54,664.31,116.09,42416870.76,MM
296,E3,E3.1.6B.22b,9,Ventral,Unheated,South Africa,150.38,0.18,2.34,412.22,412.23,824.45,124.62,44476126.39,MM
297,E3,E3.1.6B.22a,1,Dorsal,Unheated,South Africa,95.8,-1.25,4.19,186.62,366.62,553.24,73.85,45760819.9,MM
298,E3,E3.1.6B.22a,2,Dorsal,Unheated,South Africa,88.95,-0.56,3.18,222.79,352.73,575.52,72.03,48866810.83,MM
299,E3,E3.1.6B.22a,3,Dorsal,Unheated,South Africa,69.04,-0.22,3.5,230.04,317.38,547.42,54.76,49544965.5,MM
300,E3,E3.1.6B.22a,4,Dorsal,Unheated,South Africa,115.62,0.28,2.35,343.17,232.44,575.61,96.4,48360682.18,MM
301,E3,E3.1.6B.22a,5,Dorsal,Unheated,South Africa,88.43,-0.47,3.34,291.01,313.19,604.2,69.38,48000969.09,MM
302,E3,E3.1.6B.22a,6,Ventral,Unheated,South Africa,55.79,0.53,3.11,207.65,138.13,345.78,44.72,49230331.71,MM
303,E3,E3.1.6B.22a,7,Ventral,Unheated,South Africa,64.12,0.8,3.32,235.9,157.18,393.08,51.2,48872215.44,MM
304,E3,E3.1.6B.22a,8,Ventral,Unheated,South Africa,90.08,-0.42,2.99,208.97,315.61,524.58,71.77,47407138.49,MM
305,E3,E3.1.6B.22a,9,Ventral,Unheated,South Africa,126.76,0.27,2.49,385.22,310.37,695.59,104.68,45718998.9,MM
306,E3,E3.1.6B.22a,10,Ventral,Unheated,South Africa,138.07,-0.31,2.72,311.03,430.34,741.37,111.15,47175354.78,MM
307,E3,E3.1.6B.13b,1,Dorsal,Unheated,South Africa,131.23,-0.46,3.17,340.75,453.09,793.84,104.44,49285421.8,MM
308,E3,E3.1.6B.13b,2,Dorsal,Unheated,South Africa,99.92,-0.12,2.81,419.1,314.9,734,81.46,65349924.47,MM
309,E3,E3.1.6B.13b,3,Dorsal,Unheated,South Africa,120.16,-0.08,2.51,319.93,316.34,636.27,97.28,64122220.08,MM
310,E3,E3.1.6B.13b,4,Ventral,Unheated,South Africa,134.24,-0.84,6.01,454.35,594.89,1049.24,91.82,47179105.22,MM
311,E3,E3.1.6B.13b,5,Ventral,Unheated,South Africa,140.22,-0.97,4.55,324.93,494.57,819.5,102.38,47937362.77,MM
312,E3,E3.1.6B.13b,6,Ventral,Unheated,South Africa,105.45,-0.01,3.31,371.81,295.25,667.06,80.53,45896901.47,MM
313,E3,E3.1.6B.13b,7,Ventral,Unheated,South Africa,136.26,0.21,3.05,399.09,583.85,982.94,109.79,47733199.97,MM
314,E3,E3.1.6B.13b,8,Ventral,Unheated,South Africa,157.13,0.21,3.09,495.07,383.3,878.37,125.01,49526885.25,MM
315,E3,E3.1.1B.8,1,Dorsal,Heated,South Africa,90.78,0.97,3.45,274.44,215.7,490.14,70.47,46373645.83,JM
316,E3,E3.1.1B.8,2,Dorsal,Heated,South Africa,53.88,0.43,2.89,206.57,151.29,357.86,43.42,46764470.87,JM
317,E3,E3.1.1B.8,3,Dorsal,Heated,South Africa,51.16,0.54,3.37,181.67,134.08,315.75,40.67,46593815.11,JM
318,E3,E3.1.1B.8,4,Dorsal,Heated,South Africa,52.31,0.52,2.95,213.67,117.48,331.15,43.19,46091062.49,JM
319,E3,E3.1.1B.8,5,Dorsal,Heated,South Africa,52.52,0.11,2.91,164.23,173.44,337.67,41.76,45970903.14,JM
320,E3,E3.1.1B.8,6,Ventral,Heated,South Africa,42.3,-0.42,2.91,107.31,154.95,262.26,33.97,45641693.55,JM
321,E3,E3.1.1B.8,7,Ventral,Heated,South Africa,66.45,-0.79,4.09,136.7,317.18,453.88,52.05,45843003.47,JM
322,E3,E3.1.1B.8,8,Ventral,Heated,South Africa,55.96,0.14,2.65,156.57,149.69,306.26,44.37,45310333.87,JM
323,E3,E3.1.1B.8,9,Ventral,Heated,South Africa,74.25,-0.12,2.3,198.99,211.16,410.15,62.37,45422814.33,JM
324,E3,E3.1.1B.8,10,Ventral,Heated,South Africa,54.09,-1.26,4.55,87.47,255.62,343.09,42.54,44707878.48,JM
325,E3,E3.1.6B.2,1,Dorsal,Unheated,South Africa,108.92,-0.75,3.93,332.06,407.24,739.3,81.1,47162895,MM
326,E3,E3.1.6B.2,2,Dorsal,Unheated,South Africa,100.16,-0.32,3.32,277.55,316.2,593.75,75.42,47970151.62,MM
327,E3,E3.1.6B.2,3,Dorsal,Unheated,South Africa,150.24,1.83,6.21,641.2,229.2,870.4,107.69,47412434.13,MM
328,E3,E3.1.6B.2,4,Dorsal,Unheated,South Africa,150.5,0.35,2.57,408.24,363.36,771.6,122.93,49102840.66,MM
329,E3,E3.1.6B.2,5,Dorsal,Unheated,South Africa,82.8,0.11,3.94,331.13,280.1,611.23,63.17,49638760.32,MM
330,E3,E3.1.6B.2,6,Ventral,Unheated,South Africa,92.18,0.7,3.51,303.54,227.15,530.69,70.86,48481019.12,MM
331,E3,E3.1.6B.2,7,Ventral,Unheated,South Africa,82.11,0.22,2.76,261.12,234.17,495.29,65.5,48044448.45,MM
332,E3,E3.1.6B.2,8,Ventral,Unheated,South Africa,67.86,0.73,3.53,283.28,166.3,449.58,52.71,47319102.56,MM
333,E3,E3.1.6B.2,9,Ventral,Unheated,South Africa,87.1,-0.15,2.89,257.54,301.87,559.41,69.29,46837032.76,MM
334,E3,E3.1.6B.2,10,Ventral,Unheated,South Africa,72.86,-0.7,3.63,159.98,310.39,470.37,56.95,47972423.5,MM
335,E3,E3.1.1B.10,1,Dorsal,Heated,South Africa,90.27,0.96,3.61,354.56,172.9,527.46,73.55,47560527.4,MM
336,E3,E3.1.1B.10,2,Dorsal,Heated,South Africa,40.96,1.19,4.46,164.59,123.42,288.01,30.84,48293748.05,MM
337,E3,E3.1.1B.10,3,Dorsal,Heated,South Africa,37.79,-0.16,3.39,123.57,169.21,292.78,30.22,47313582.07,MM
338,E3,E3.1.1B.10,4,Dorsal,Heated,South Africa,27.42,0.25,2.44,87.57,84.49,172.06,22.77,48114542.26,MM
339,E3,E3.1.1B.10,5,Dorsal,Heated,South Africa,46.88,0.72,3.33,169.07,112.76,281.83,36.68,45380026.58,MM
340,E3,E3.1.1B.10,6,Ventral,Heated,South Africa,42.64,-1.03,5.12,87.21,227.15,314.36,32.8,47764790.06,MM
341,E3,E3.1.1B.10,7,Ventral,Heated,South Africa,52.74,0.41,2.34,140.08,127.51,267.59,43.48,47858139.2,MM
342,E3,E3.1.1B.10,8,Ventral,Heated,South Africa,41.72,-0.35,2.67,122.16,139.82,261.98,34,47733346.13,MM
343,E3,E3.1.1B.10,9,Ventral,Heated,South Africa,50.16,-0.93,3.64,113.43,206.64,320.07,39.86,47156915.19,MM
344,E3,E3.1.1B.10,10,Ventral,Heated,South Africa,33.43,0.03,2.82,106.81,142.44,249.25,26.61,47466625.53,MM
345,E3,E3.1.1B.24,1,Dorsal,Heated,South Africa,58.56,-0.79,2.88,111.17,186.18,297.35,47.2,47740163.08,MM
346,E3,E3.1.1B.24,2,Dorsal,Heated,South Africa,66.03,0.22,2.86,200.24,169.2,369.44,50.94,50260344.22,MM
347,E3,E3.1.1B.24,3,Dorsal,Heated,South Africa,44.17,0.03,2.95,116.08,184.73,300.81,34.95,48221402.46,MM
348,E3,E3.1.1B.24,4,Dorsal,Heated,South Africa,50.04,0.32,2.53,131.3,155.7,287,39.91,48098390.41,MM
349,E3,E3.1.1B.24,5,Dorsal,Heated,South Africa,67.56,-0.51,2.65,147.98,211.47,359.45,55.96,44601973.78,MM
350,E3,E3.1.1B.24,6,Ventral,Heated,South Africa,59.87,-0.35,2.53,152.6,183.61,336.21,48.74,48117305.89,MM
351,E3,E3.1.1B.24,7,Ventral,Heated,South Africa,37.32,0.63,3,154.2,96.78,250.98,30.28,47753858.38,MM
352,E3,E3.1.1B.24,8,Ventral,Heated,South Africa,51.76,-0.33,2.77,182.62,192.68,375.3,42.38,47090403.93,MM
353,E3,E3.1.1B.24,9,Ventral,Heated,South Africa,28.86,-0.26,2.92,78.74,104.78,183.52,22.96,47952470.96,MM
354,E3,E3.1.1B.24,10,Ventral,Heated,South Africa,47.72,-0.75,3.18,91.19,182.6,273.79,38.02,47374259.01,MM
355,E3,E3.1.1B.38,1,Dorsal,Heated,South Africa,55.69,0.68,4.07,220.5,145.54,366.04,41.63,55860208.05,MM
356,E3,E3.1.1B.38,2,Dorsal,Heated,South Africa,53.48,0.66,2.79,186.88,110.55,297.43,43.55,54967034.2,MM
357,E3,E3.1.1B.38,3,Dorsal,Heated,South Africa,86.02,0.65,2.51,251.1,147.22,398.32,72.28,54993314.85,MM
358,E3,E3.1.1B.38,4,Dorsal,Heated,South Africa,61.37,0.28,3.48,235.8,189.62,425.42,47.82,51938986.93,MM
359,E3,E3.1.1B.38,5,Dorsal,Heated,South Africa,75.01,0.97,4.38,298.88,215.24,514.12,56.74,53005748.2,MM
360,E3,E3.1.1B.38,6,Ventral,Heated,South Africa,45.89,-0.08,2.36,107.71,165.21,272.92,37.84,48059888.54,MM
361,E3,E3.1.1B.38,7,Ventral,Heated,South Africa,64.94,-1.6,6.25,115.03,290.25,405.28,46.98,47133249.83,MM
