ID,Source,Sample,Scan  #,Side,Treatment,Region,Sq,Ssk,Sku,Sp,Sv,Sz,Sa,Area size,Analyst
362,E3,E3.1.1B.38,8,Ventral,Heated,South Africa,63.05,0.69,3.2,242.39,172.28,414.67,51.14,47621775.28,MM
363,E3,E3.1.1B.38,9,Ventral,Heated,South Africa,54.15,-1.05,4.11,89.49,236.3,325.79,42.52,47335021.4,MM
364,E3,E3.1.1B.38,10,Ventral,Heated,South Africa,48.38,0.8,3.23,193.56,119.87,313.43,39.4,47803529.34,MM
365,E3,E3.1.1B.27,1,Dorsal,Heated,South Africa,53.51,0.31,2.99,194.08,157.99,352.07,42.8,51275707.4,MM
366,E3,E3.1.1B.27,2,Dorsal,Heated,South Africa,53.04,0.32,3,198.48,157.03,355.51,42.46,51020576.28,MM
367,E3,E3.1.1B.27,3,Dorsal,Heated,South Africa,63.69,1.62,7.69,379.01,143.89,522.9,46.84,51078172.67,MM
368,E3,E3.1.1B.27,4,Dorsal,Heated,South Africa,33.33,0.41,2.61,116.21,105.86,222.07,27.36,49709859.3,MM
369,E3,E3.1.1B.27,5,Dorsal,Heated,South Africa,42.44,0.65,2.77,143.18,122.81,265.99,35.22,49711148.77,MM
370,E3,E3.1.1B.27,6,Ventral,Heated,South Africa,70.03,-1.12,4.92,140.42,292.06,432.48,52.03,47475635.19,MM
371,E3,E3.1.1B.27,7,Ventral,Heated,South Africa,61.31,-0.04,1.86,132.52,181.79,314.31,53.5,47600406.9,MM
372,E3,E3.1.1B.27,8,Ventral,Heated,South Africa,53.83,-1.86,6.8,84.71,253.65,338.36,37.54,47819125.81,MM
373,E3,E3.1.1B.27,9,Ventral,Heated,South Africa,41.86,-0.93,3.84,86.65,178.4,265.05,32.97,47475143.96,MM
374,E3,E3.1.1B.27,10,Ventral,Heated,South Africa,35.02,-0.77,3.49,82.15,162.38,244.53,27.71,47381565.18,MM
375,E3,E3.1.1B.18,1,Dorsal,Heated,South Africa,24.06,0.14,3.49,125.41,196.79,322.2,18.71,47086644.65,MM
376,E3,E3.1.1B.18,2,Dorsal,Heated,South Africa,62.78,0.45,2.14,185.47,150.23,335.7,53.28,47553556.1,MM
377,E3,E3.1.1B.18,3,Dorsal,Heated,South Africa,51.58,0.96,3.45,192.31,146.84,339.15,40.59,47551468.39,MM
378,E3,E3.1.1B.18,4,Dorsal,Heated,South Africa,30.83,0.17,2.56,91.88,100.41,192.29,25.04,47444442.26,MM
379,E3,E3.1.1B.18,5,Dorsal,Heated,South Africa,41.14,0.45,2.78,134.03,153.4,287.43,33.23,47319056.52,MM
380,E3,E3.1.1B.18,6,Ventral,Heated,South Africa,35.97,0,2.35,99.36,104.63,203.99,30.12,48858284.12,MM
381,E3,E3.1.1B.18,7,Ventral,Heated,South Africa,28.43,-0.44,3.35,84.34,108.25,192.59,22.13,48521242.77,MM
382,E3,E3.1.1B.18,8,Ventral,Heated,South Africa,36.72,-0.84,3.47,156.42,149.81,306.23,28.77,48036834.11,MM
383,E3,E3.1.1B.18,9,Ventral,Heated,South Africa,35.69,-0.02,2.93,126.41,131.58,257.99,28.93,47349119.95,MM
384,E3,E3.1.1B.18,10,Ventral,Heated,South Africa,55.94,-0.25,3.21,241.23,170.38,411.6,43.79,47709433.05,
385,E3,E3.1.1B.33,1,Dorsal,Heated,South Africa,44.68,1.41,4.79,171.63,94.58,266.21,33.57,48858161.31,MM
386,E3,E3.1.1B.33,2,Dorsal,Heated,South Africa,28.97,0.15,2.64,86.68,94.48,181.16,23.66,48658785.61,MM
387,E3,E3.1.1B.33,3,Dorsal,Heated,South Africa,36.55,-0.35,2.87,118.19,137.6,255.79,29.41,48630478.8,MM
388,E3,E3.1.1B.33,4,Dorsal,Heated,South Africa,42.39,1.08,5.25,254.64,96.23,350.87,32.13,63610980.92,MM
389,E3,E3.1.1B.33,5,Dorsal,Heated,South Africa,59.7,0.9,3.15,237.32,110.47,347.79,48.82,65612904.56,MM
390,E3,E3.1.1B.33,6,Ventral,Heated,South Africa,50.85,0.4,2.44,145.53,125.81,271.34,42.02,45390360.5,MM
391,E3,E3.1.1B.33,7,Ventral,Heated,South Africa,60.18,-0.28,2.31,137.62,177.09,314.71,50.07,43933074.39,MM
392,E3,E3.1.1B.33,8,Ventral,Heated,South Africa,39.17,0.44,3.92,148.36,103.63,251.99,29.6,47617677.28,MM
393,E3,E3.1.1B.33,9,Ventral,Heated,South Africa,29.81,0.31,3,101.17,108.13,209.3,23.32,46978502.7,MM
394,E3,E3.1.1B.33,10,Ventral,Heated,South Africa,42.51,0.18,2.72,129.14,139.71,268.85,34.53,46988082.03,MM
395,E3,E3.1.1B.25b,1,Dorsal,Heated,South Africa,46.39,0.66,3.27,159.62,140.87,300.49,35.8,46832121.2,JM
396,E3,E3.1.1B.25b,2,Dorsal,Heated,South Africa,62.66,-0.88,3.43,144.55,197.79,342.34,48.42,46896016.83,JM
397,E3,E3.1.1B.25b,3,Dorsal,Heated,South Africa,78.9,0.44,4.33,282.5,252.8,535.3,55.06,41247704.15,JM
398,E3,E3.1.1B.25b,4,Dorsal,Heated,South Africa,64.88,-0.05,2.67,167.58,252.44,420.02,54.64,46631525.76,JM
399,E3,E3.1.1B.25b,5,Ventral ,Heated,South Africa,32.12,-0.85,3.34,77.98,212.07,290.05,26.04,46261422.59,JM
400,E3,E3.1.1B.25b,6,Ventral ,Heated,South Africa,76.66,0.45,2.99,228.24,194.01,422.25,59.16,42612858.97,JM
401,E3,E3.1.1B.25b,7,Ventral ,Heated,South Africa,66.32,-1.14,4.74,179.81,289.19,469,50.36,46278440.94,JM
402,E3,E3.1.1B.25b,8,Ventral ,Heated,South Africa,23.4,-0.4,3.21,67,112.98,179.98,18.78,46942648.36,JM
403,E3,E3.1.1B.25a,1,Dorsal,Heated,South Africa,39.94,0.84,3.49,155.3,202.05,357.35,32.02,46426463.27,JM
404,E3,E3.1.1B.25a,2,Dorsal,Heated,South Africa,68.61,0.08,2.44,227.01,172.81,399.82,56.16,45831578.15,JM
405,E3,E3.1.1B.25a,3,Dorsal,Heated,South Africa,53.53,0.02,2.95,150.01,178.7,328.71,41.84,45935976.29,JM
406,E3,E3.1.1B.25a,4,Dorsal,Heated,South Africa,34.76,0.58,3.1,131,136.62,267.62,28.65,44630324.12,JM
407,E3,E3.1.1B.25a,5,Dorsal,Heated,South Africa,32.22,-1.15,6.6,90.35,211.07,301.42,23.14,45858598.85,JM
408,E3,E3.1.1B.25a,6,Ventral ,Heated,South Africa,55.96,-0.92,3.47,108.21,220.14,328.35,45.46,45506777.14,JM
409,E3,E3.1.1B.25a,7,Ventral ,Heated,South Africa,36.38,-0.26,2.55,93.18,135.7,228.88,30.23,45126706.53,JM
410,E3,E3.1.1B.25a,8,Ventral ,Heated,South Africa,44.75,-0.38,2.05,106.42,159.36,265.78,38.64,45927378.79,JM
411,E3,E3.1.1B.25a,9,Ventral ,Heated,South Africa,54.7,0.46,3.02,180.05,157.08,337.13,43.52,44735397.77,JM
412,E3,E3.1.1B.25a,10,Ventral ,Heated,South Africa,34.83,0,2.84,104.39,136.1,240.49,27.63,45581698.16,JM
413,E3,E3.1.1B.30,1,Dorsal,Heated,South Africa,37.08,-0.32,2.98,121.28,157.18,278.46,29.49,49752578.1,MM
414,E3,E3.1.1B.30,2,Dorsal,Heated,South Africa,34.2,0,2.8,135.7,116.52,252.22,27.5,51193653.05,MM
415,E3,E3.1.1B.30,3,Dorsal,Heated,South Africa,32.71,-0.37,2.73,186.61,114.42,301.03,26.55,50232035.8,MM
416,E3,E3.1.1B.30,4,Dorsal,Heated,South Africa,39.75,0.51,4.13,139.53,151.46,290.99,29.14,50929546.04,MM
417,E3,E3.1.1B.30,5,Dorsal,Heated,South Africa,50.23,-0.09,3.72,252.79,200.11,452.9,37.61,72366364.76,MM
418,E3,E3.1.1B.30,6,Ventral,Heated,South Africa,43.29,-1.51,9.28,120.9,318.36,439.26,30.73,47399440.52,MM
419,E3,E3.1.1B.30,7,Ventral,Heated,South Africa,51.62,0,3.81,244.31,161.36,405.67,40.24,48289336.2,MM
420,E3,E3.1.1B.30,8,Ventral,Heated,South Africa,28.14,0.16,2.91,160.11,104.08,264.19,22.65,48124525.34,MM
421,E3,E3.1.1B.30,9,Ventral,Heated,South Africa,36.55,-0.37,2.83,138.5,123.82,262.32,29.53,47414438.61,MM
422,E3,E3.1.1B.30,10,Ventral,Heated,South Africa,44.23,-0.96,3.24,83.84,166.99,250.83,36.11,47686155.47,MM
423,E3,E3.1.1B.14,1,Dorsal,Heated,South Africa,61.02,0.82,2.81,215.69,123.56,339.25,50.39,48345030.48,MM
424,E3,E3.1.1B.14,2,Dorsal,Heated,South Africa,49.88,0.12,2.62,163.02,143.19,306.21,40.39,45352890.55,MM
425,E3,E3.1.1B.14,3,Dorsal,Heated,South Africa,56.82,-0.33,3.96,181.24,223.75,404.99,43.01,42493323.89,MM
426,E3,E3.1.1B.14,4,Ventral,Heated,South Africa,47.61,-0.77,3.18,112.32,201.91,314.23,38.17,48618343.87,MM
427,E3,E3.1.1B.14,5,Ventral,Heated,South Africa,60.73,-0.26,2.7,154.46,193.48,347.94,48.93,44426965.46,MM
428,E3,E3.1.1B.14,6,Ventral,Heated,South Africa,61.79,-0.79,3.08,153.13,207.87,361,50.14,48774742.25,MM
429,E3,E3.1.1B.2,1,Dorsal,Heated,South Africa,82.83,0.47,2.72,265.59,228.92,494.51,67.42,46255280.21,MM
430,E3,E3.1.1B.2,2,Dorsal,Heated,South Africa,58.57,-0.99,3.61,135.2,201.28,336.48,46.4,44311332.61,MM
431,E3,E3.1.1B.2,3,Dorsal,Heated,South Africa,28.21,0,2.58,101.99,91.42,193.41,23.17,45429397.24,MM
432,E3,E3.1.1B.2,4,Dorsal,Heated,South Africa,44.52,-0.6,3.41,108.55,163.16,271.71,34.7,39438322.17,MM
433,E3,E3.1.1B.2,5,Ventral,Heated,South Africa,50.6,-1.53,5.53,90.78,266.08,356.86,37.43,45376401.7,MM
434,E3,E3.1.1B.2,6,Ventral,Heated,South Africa,52.68,-0.8,3.46,110.02,207.38,317.4,41.91,47494626.64,MM
435,E3,E3.1.1B.2,7,Ventral,Heated,South Africa,66.04,-0.44,2.39,156.89,171.92,328.81,54.74,43155133.29,MM
436,E3,E3.1.1B.2,8,Ventral,Heated,South Africa,74.76,-0.32,2.75,194.02,228.97,422.99,60.36,47835321.02,MM
437,E3,E3.1.1B.2,9,Ventral,Heated,South Africa,59,-0.67,2.74,120.62,205.27,325.89,48.07,44952253.17,MM
438,E3,E3.1.1B.28,1,Dorsal,Heated,South Africa,67.46,-0.17,3.24,179.31,293.35,472.66,52.82,39815247.57,MM
439,E3,E3.1.1B.28,2,Dorsal,Heated,South Africa,68.04,-0.99,3.72,120.1,248.86,368.96,53.62,45462250.79,MM
440,E3,E3.1.1B.28,3,Dorsal,Heated,South Africa,65.68,-0.56,3.82,164.14,323.15,487.29,51.76,45951308.12,MM
441,D9,D9.1.12B.47,1,Dorsal,Heated,South Africa,77.21,-0.27,3.01,238.52,238.88,477.4,61.21,52666380.26,MM
442,D9,D9.1.12B.47,2,Dorsal,Heated,South Africa,76.26,-0.3,3.53,202.16,246.89,449.05,56.67,48530622.74,MM
443,D9,D9.1.12B.47,3,Dorsal,Heated,South Africa,67.25,0.24,2.86,207.87,185.56,393.43,55.34,48322683.39,MM
444,D9,D9.1.12B.47,4,Dorsal,Heated,South Africa,49.3,0.42,2.99,365.64,219.73,585.37,40.19,46260792.26,MM
445,D9,D9.1.12B.47,5,Ventral,Heated,South Africa,58.81,-0.12,3.38,274.08,164.23,438.31,46.42,45596872.52,MM
446,D9,D9.1.12B.47,6,Ventral,Heated,South Africa,46.92,0.02,2.69,175.08,182.42,357.5,38.14,48548309.25,MM
447,D9,D9.1.12B.47,7,Ventral,Heated,South Africa,71.96,-0.65,3.14,200.08,287.36,487.44,56.89,45786572.65,MM
448,D9,D9.1.12B.47,8,Ventral,Heated,South Africa,83.33,-0.13,2.84,266.55,292.88,559.43,67.08,44536848.61,MM
449,D9,D9.1.12B.47,9,Ventral,Heated,South Africa,59.76,-1.09,4.15,141.86,241.77,383.63,45.4,39367228.47,MM
450,D9,D9.1.12B.37,1,Dorsal,Heated,South Africa,75.31,0.46,2.56,247.55,305.59,553.14,62.44,46344864.6,
451,D9,D9.1.12B.37,2,Dorsal,Heated,South Africa,71.23,0.47,2.89,271.26,319.56,590.82,58.88,48000825.72,MM
452,D9,D9.1.12B.37,3,Dorsal,Heated,South Africa,68.25,0.62,3.91,258.29,297.12,555.41,52.21,47745977.95,MM
453,D9,D9.1.12B.37,4,Dorsal,Heated,South Africa,151.98,-0.32,3.25,439.11,593.17,1032.28,117.73,49865862.5,MM
454,D9,D9.1.12B.37,5,Ventral,Heated,South Africa,51.52,-0.62,4.23,148.46,242.17,390.63,37.99,48041115.99,MM
455,D9,D9.1.12B.37,6,Ventral,Heated,South Africa,59.72,0.12,3.36,200.85,338.27,539.12,47.42,45950217.11,MM
456,D9,D9.1.12B.37,7,Ventral,Heated,South Africa,82.72,-0.41,2.93,197.75,285.18,482.93,65.25,46271700.19,MM
457,D9,D9.1.12B.37,8,Ventral,Heated,South Africa,68.93,0.25,2.58,194.31,273.15,467.46,55.74,46921728.52,MM
458,D9,D9.1.12B.37,9,Ventral,Heated,South Africa,86.89,-0.59,3.04,177.77,378.74,556.51,70.54,46630090.86,MM
459,D9,D9.1.12B.41,1,Dorsal,Heated,South Africa,64.85,-0.25,3.85,227.16,310.31,537.47,48.16,48564331.99,MM
460,D9,D9.1.12B.41,2,Dorsal,Heated,South Africa,63.28,-0.42,3.03,133.98,249.75,383.73,50,46730619.57,MM
461,D9,D9.1.12B.41,3,Dorsal,Heated,South Africa,56.37,-0.46,2.55,147.84,174.57,322.41,46.49,49229221.62,MM
462,D9,D9.1.12B.41,4,Dorsal,Heated,South Africa,93.77,0.49,2.5,301.36,246.45,547.81,78.02,48366959.19,MM
463,D9,D9.1.12B.41,5,Ventral,Heated,South Africa,86.21,0.36,3.22,251.79,335.1,586.89,64.79,46217290.63,MM
464,D9,D9.1.12B.41,6,Ventral,Heated,South Africa,62.48,0.41,3.83,193.74,297.14,490.88,46.38,46813032.23,MM
465,D9,D9.1.12B.41,7,Ventral,Heated,South Africa,76.11,-0.59,3.31,161.64,327.16,488.8,59.89,46914052.22,MM
466,D9,D9.1.12B.41,8,Ventral,Heated,South Africa,93.73,-0.74,3.02,196.49,327.24,523.73,77.84,47021336.07,MM
467,D9,D9.1.12B.41,9,Ventral,Heated,South Africa,87.52,-0.72,3.37,220.8,349.85,570.65,67.55,47347977.61,MM
468,D9,D9.1.12B.32,1,Dorsal,Heated,South Africa,67.53,1.09,4.54,310.22,197.05,507.27,53.66,47294366.39,MM
469,D9,D9.1.12B.32,2,Dorsal,Heated,South Africa,71.4,0.08,3.8,211.1,298.07,509.17,52.15,45782505.51,MM
470,D9,D9.1.12B.32,3,Dorsal,Heated,South Africa,81.41,0.74,2.96,281.56,231.26,512.82,66.26,41153502.48,MM
471,D9,D9.1.12B.32,4,Ventral,Heated,South Africa,104.36,-0.66,3.43,237.89,318.85,556.74,79.86,47808263.75,MM
472,D9,D9.1.12B.32,5,Ventral,Heated,South Africa,99.67,-0.48,2.32,195.87,281.26,477.13,82.47,44123387.82,MM
473,D9,D9.1.12B.32,6,Ventral,Heated,South Africa,75.9,0.15,2.61,200.82,227.97,428.79,62.02,42820585.67,MM
474,D9,D9.1.12B.32,7,Ventral,Heated,South Africa,39.45,0.09,3.07,209.26,219.83,429.09,31.07,47180597.44,MM
475,D9,D9.1.12B.25,1,Dorsal,Heated,South Africa,68.23,0.14,3.94,240.35,393.27,633.62,50.34,47399865.85,MM
476,D9,D9.1.12B.25,2,Dorsal,Heated,South Africa,58.44,-0.89,4.26,140.74,212.81,353.55,42.45,32247012.32,MM
477,D9,D9.1.12B.25,3,Dorsal,Heated,South Africa,38.85,0.11,2.94,145.35,173.87,319.22,31.1,47545890.52,MM
478,D9,D9.1.12B.25,4,Dorsal,Heated,South Africa,50.91,-0.23,3.24,141.48,193.31,334.79,39.79,48629039.87,MM
479,D9,D9.1.12B.25,5,Dorsal,Heated,South Africa,50.44,0.24,3.4,239.66,184.19,423.85,39.55,49840406.01,MM
480,D9,D9.1.12B.25,6,Ventral,Heated,South Africa,71.03,0.42,2.82,216.92,227.48,444.4,55.51,45389601.08,MM
481,D9,D9.1.12B.25,7,Ventral,Heated,South Africa,42.82,-0.97,4.75,155.12,298.54,453.66,32.93,47867967.64,MM
482,D9,D9.1.12B.25,8,Ventral,Heated,South Africa,65.16,0.1,2.65,178.6,225.4,404,53.83,45074278.67,MM
483,D9,D9.1.12B.25,9,Ventral,Heated,South Africa,66.82,0.91,3.91,199.64,506.86,706.5,50.06,42145618.2,MM
484,D9,D9.1.12B.25,10,Ventral,Heated,South Africa,65.04,0.24,3.87,215.79,176.83,392.62,48.44,42842213.6,MM
485,D9,D9.1.12B.14,1,Dorsal,Heated,South Africa,79.67,-0.24,2.87,225.3,344.55,569.85,63.11,49666871.22,MM
486,D9,D9.1.12B.14,2,Dorsal,Heated,South Africa,100.78,0.28,2.52,342.83,310.39,653.22,80.82,51661047.49,MM
487,D9,D9.1.12B.14,3,Ventral,Heated,South Africa,41.21,-0.42,4.32,164.8,196.74,361.54,30.95,48565802.82,MM
488,D9,D9.1.12B.14,4,Ventral,Heated,South Africa,47.46,-1.15,4.32,120.74,177.96,298.7,36.23,48418542.91,MM
489,D9,D9.1.12B.14,5,Ventral,Heated,South Africa,50.74,-0.65,3.41,112.61,228.76,341.37,40.09,48399076.11,MM
490,D9,D9.1.12B.27a,1,Dorsal,Heated,South Africa,67.41,0.04,3,233.34,246.08,479.42,53.94,47904607.05,MM
491,D9,D9.1.12B.27a,2,Dorsal,Heated,South Africa,73.56,0.14,6.15,342.88,478.59,821.47,55.59,52448785.07,MM
492,D9,D9.1.12B.27a,3,Dorsal,Heated,South Africa,51.44,-0.43,3.36,150.93,236.56,387.49,40.45,53020384.42,MM
493,D9,D9.1.12B.27a,4,Ventral,Heated,South Africa,62.86,0.02,3.16,197.14,249.76,446.9,49.46,105268554.1,MM
494,D9,D9.1.12B.27a,5,Ventral,Heated,South Africa,82.9,-0.07,2.33,200.72,242.4,443.12,68.56,108697580,MM
495,D9,D9.1.12B.27a,6,Ventral,Heated,South Africa,81.18,-0.13,3.42,257.49,329.11,586.6,64.61,108730748.1,MM
496,D9,D9.1.12B.27a,7,Ventral,Heated,South Africa,79.33,0.53,3.56,314.57,373,687.57,61.87,52815242.66,MM
497,D9,D9.1.12B.45,1,Dorsal,Heated,South Africa,85.72,-0.25,2.77,221.85,354.52,576.37,66.78,32237665.49,JM
498,D9,D9.1.12B.45,2,Dorsal,Heated,South Africa,119.65,-0.93,3.07,166.9,440.65,607.55,98.2,45828262.19,JM
499,D9,D9.1.12B.45,3,Dorsal,Heated,South Africa,117.7,0.79,3,439.54,248.93,688.47,97.08,46304260.09,JM
500,D9,D9.1.12B.45,4,Dorsal,Heated,South Africa,84.89,-0.17,2.24,219.14,246.04,465.18,71.36,47384973.68,JM
501,D9,D9.1.12B.45,5,Dorsal,Heated,South Africa,94.68,1.27,4.25,413.06,215.96,629.02,74.03,46550641.67,JM
502,D9,D9.1.12B.45,6,Ventral,Heated,South Africa,132.2,-0.38,3.72,397.79,463.35,861.14,98.34,45567737.41,JM
503,D9,D9.1.12B.45,7,Ventral,Heated,South Africa,76.98,-0.79,2.99,129.94,263,392.94,61.72,45996270.66,JM
504,D9,D9.1.12B.45,8,Ventral,Heated,South Africa,100.71,-0.55,3.04,228,358.13,586.13,78.04,46326728.87,JM
505,D9,D9.1.12B.45,9,Ventral,Heated,South Africa,100.71,-0.4,2.18,171.82,280.62,452.44,85.98,45128825.52,JM
506,D9,D9.1.12B.22,1,Dorsal,Heated,South Africa,115.68,-0.91,4,292.03,485.49,777.52,88.89,43942221.99,JM
507,D9,D9.1.12B.22,2,Dorsal,Heated,South Africa,69.35,0.6,3.19,260.02,164.23,424.25,56.22,45935472.73,JM
508,D9,D9.1.12B.22,3,Dorsal,Heated,South Africa,108.93,0.39,2.42,256.42,282.85,539.27,87.97,45968205.35,JM
509,D9,D9.1.12B.22,4,Dorsal,Heated,South Africa,61.49,-0.08,2.96,172.41,197.68,370.09,47.87,46413074.21,JM
510,D9,D9.1.12B.22,5,Ventral,Heated,South Africa,76.45,-0.65,2.73,155.74,258.61,414.35,62.68,45158180.48,JM
511,D9,D9.1.12B.22,6,Ventral,Heated,South Africa,59.96,-0.25,2.95,156.9,280.44,437.34,47.51,44223059.27,JM
512,D9,D9.1.12B.22,7,Ventral,Heated,South Africa,50.9,0.08,3.12,233.87,227.58,461.45,39.3,45728759.79,JM
513,D9,D9.1.12B.22,8,Ventral,Heated,South Africa,51.44,-1.1,3.37,95.46,184.66,280.12,40.57,45698852.12,JM
514,D9,D9.1.12B.20,1,Dorsal,Heated,South Africa,61.07,-0.38,2.59,149.69,249.46,399.15,50.76,45802412.05,JM
515,D9,D9.1.12B.20,2,Dorsal,Heated,South Africa,64.79,0.53,4.38,250.58,288.36,538.94,48.47,46594072.02,JM
516,D9,D9.1.12B.20,3,Dorsal,Heated,South Africa,115.47,-0.58,3.35,248.68,458.27,706.95,88.39,45868926.22,JM
517,D9,D9.1.12B.20,4,Dorsal,Heated,South Africa,42.65,-0.09,2.56,125.77,184.05,309.82,35.48,46339623.05,JM
518,D9,D9.1.12B.20,5,Dorsal,Heated,South Africa,47.28,-0.69,5.05,156.22,361.17,517.39,36.35,46331086.14,JM
519,D9,D9.1.12B.20,6,Ventral,Heated,South Africa,41.96,0.15,2.61,118.15,166.06,284.21,34.15,46000419.16,JM
520,D9,D9.1.12B.20,7,Ventral,Heated,South Africa,55.72,0.75,3.77,221.95,197.06,419.01,42.98,46088859.07,JM
521,D9,D9.1.12B.20,8,Ventral,Heated,South Africa,84.34,-0.9,4.31,307.76,375.99,683.75,65.44,45877585.97,JM
522,D9,D9.1.12B.20,9,Ventral,Heated,South Africa,80.03,-1.59,6.48,138.9,484.52,623.42,59.79,44431839.2,JM
523,D9,D9.1.12B.29,1,Dorsal,Heated,South Africa,61.99,-0.75,3,191.66,238.13,429.79,50.1,43084911.75,JM
524,D9,D9.1.12B.29,2,Dorsal,Heated,South Africa,85.48,0.15,3.03,304.59,245.48,550.07,68.54,41362237.54,JM
525,D9,D9.1.12B.29,3,Dorsal,Heated,South Africa,62.69,-0.2,4.76,205.44,432.46,637.9,49.42,33017072.78,JM
526,D9,D9.1.12B.29,4,Dorsal,Heated,South Africa,64.56,0.38,2.85,189.49,169.24,358.73,52.23,46625087.4,JM
527,D9,D9.1.12B.29,5,Dorsal,Heated,South Africa,92.13,-1.21,6.38,236.24,537.45,773.69,65.2,45872795.47,JM
528,D9,D9.1.12B.29,6,Ventral,Heated,South Africa,55.71,-0.12,2.73,180.87,223.45,404.32,44.78,45976528.11,JM
529,D9,D9.1.12B.29,7,Ventral,Heated,South Africa,80.78,-0.7,3.63,198.46,357.79,556.25,63.35,45466770.33,JM
530,D9,D9.1.12B.29,8,Ventral,Heated,South Africa,71.67,-0.82,3.87,174.43,264.64,439.07,54.63,45762675.51,JM
531,D9,D9.1.12B.29,9,Ventral,Heated,South Africa,51.12,-0.53,3.18,117.18,247.79,364.97,41.1,46219615.01,JM
532,D9,D9.1.12B.29,10,Ventral,Heated,South Africa,69.16,-0.63,2.66,139.59,271.63,411.22,57.99,46092052.73,JM
533,D9,D9.1.12B.19,1,Dorsal,Heated,South Africa,69.78,0.49,3.29,225.63,313.11,538.74,55.17,46255346.5,JM
534,D9,D9.1.12B.19,2,Dorsal,Heated,South Africa,77.5,-0.62,3.61,211.99,277.7,489.69,56.61,46575843.48,JM
535,D9,D9.1.12B.19,3,Dorsal,Heated,South Africa,77.59,-0.72,5.14,204.56,407.45,612.01,58.28,46648061.23,JM
536,D9,D9.1.12B.19,4,Dorsal,Heated,South Africa,84.16,-1.67,6.26,176.93,387.65,564.58,59.26,45550609.34,JM
537,D9,D9.1.12B.19,5,Dorsal,Heated,South Africa,63.43,-0.68,3.76,167.35,301.75,469.1,50.86,45850963.95,JM
538,D9,D9.1.12B.19,6,Ventral,Heated,South Africa,77.01,-0.31,2.6,378.62,236.78,615.4,63.31,38402525.85,JM
539,D9,D9.1.12B.19,7,Ventral,Heated,South Africa,77.57,0.16,2.33,187.2,271.28,458.48,64.92,44960585.4,JM
540,D9,D9.1.12B.19,8,Ventral,Heated,South Africa,59.33,-0.4,2.67,153.52,272.26,425.78,49.4,46255776.37,JM
541,D9,D9.1.12B.19,9,Ventral,Heated,South Africa,55.33,-1.03,3.83,130.88,205.39,336.27,43.16,46454866.46,JM
542,D9,D9.1.12B.19,10,Ventral,Heated,South Africa,70.26,0.27,2.33,180.25,236.81,417.06,58.15,45701922.72,JM
543,D9,D9.1.12B.8,1,Dorsal,Heated,South Africa,38.75,0.31,3.16,122.87,126.47,249.34,31.05,45945166.35,JM
