ID,Source,Sample,Scan  #,Side,Treatment,Region,Sq,Ssk,Sku,Sp,Sv,Sz,Sa,Area size,Analyst
544,D9,D9.1.12B.8,2,Dorsal,Heated,South Africa,31.35,-0.39,2.58,82.02,106.07,188.09,26.05,45855446.85,JM
545,D9,D9.1.12B.8,3,Dorsal,Heated,South Africa,41.88,-1.65,8.85,152.39,263.52,415.91,29.4,45265791.37,JM
546,D9,D9.1.12B.8,4,Ventral,Heated,South Africa,55.57,0.66,3.64,232.53,188.82,421.35,43.78,45040847.82,JM
547,D9,D9.1.12B.8,5,Ventral,Heated,South Africa,74.96,-0.96,4.6,181.78,386.22,568,57.88,45414525.55,JM
548,D9,D9.1.12B.8,6,Ventral,Heated,South Africa,49.84,0.87,4.73,227.78,235.57,463.35,37.6,45803862.74,JM
549,D9,D9.1.12B.8,7,Ventral,Heated,South Africa,48.39,0.76,6.19,231.34,151.55,382.89,34.18,43891504.77,JM
550,D9,D9.1.12B.8,8,Ventral,Heated,South Africa,78.82,1.14,4.63,354.05,233.23,587.28,58.56,46001233.37,JM
551,D9,D9.1.12B.18,1,Dorsal,Heated,South Africa,70.87,0.6,3.32,232.78,235.67,468.45,55.51,45541061.02,JM
552,D9,D9.1.12B.18,2,Dorsal,Heated,South Africa,50.38,0.76,3.48,182.37,178.08,360.45,39.69,46408258.28,JM
553,D9,D9.1.12B.18,3,Dorsal,Heated,South Africa,70.34,-0.47,2.55,175.3,215.07,390.37,58.12,45717264.2,JM
554,D9,D9.1.12B.18,4,Dorsal,Heated,South Africa,47.02,0.52,3.64,206.33,208.53,414.86,36.52,45697181.09,JM
555,D9,D9.1.12B.18,5,Dorsal,Heated,South Africa,38.6,-0.59,3.46,102.72,198.11,300.83,29.35,45846729.63,JM
556,D9,D9.1.12B.18,6,Ventral,Heated,South Africa,65.94,-1.21,4.43,147.84,301.25,449.09,49.94,45533813.9,JM
557,D9,D9.1.12B.18,7,Ventral,Heated,South Africa,53.79,-0.32,3.21,141.53,295.35,436.88,43.85,45770389.25,JM
558,D9,D9.1.12B.18,8,Ventral,Heated,South Africa,51.11,-0.32,2.89,123.74,199.37,323.11,40.99,45984179.17,JM
559,D9,D9.1.12B.18,9,Ventral,Heated,South Africa,71.83,0.37,3.17,255.96,264.95,520.91,57.35,45854836.57,JM
560,D9,D9.1.12B.18,10,Ventral,Heated,South Africa,47.05,-0.04,2.67,137.92,209.9,347.82,38.67,45695461.44,JM
561,D9,D9.1.12B.9,1,Dorsal,Heated,South Africa,69.82,-0.29,3.07,188.67,247.29,435.96,56.38,45862329.35,JM
562,D9,D9.1.12B.9,2,Dorsal,Heated,South Africa,62.34,-0.74,3.31,189.05,269.93,458.98,49.37,46023055.65,JM
563,D9,D9.1.12B.9,3,Dorsal,Heated,South Africa,56.83,-0.02,2.33,146.91,145.86,292.77,46.75,45840342.34,JM
564,D9,D9.1.12B.9,4,Dorsal,Heated,South Africa,63.38,0.16,3.03,207.71,191.58,399.29,51.3,45579077.67,JM
565,D9,D9.1.12B.9,5,Ventral,Heated,South Africa,57.63,-0.54,3.36,169.53,217.38,386.91,45.18,46556517.08,JM
566,D9,D9.1.12B.9,6,Ventral,Heated,South Africa,56.44,-0.24,3.4,221.33,263.73,485.06,44.58,45548492.38,JM
567,D9,D9.1.12B.9,7,Ventral,Heated,South Africa,40.81,-0.94,3.79,96.79,176.13,272.92,32.45,46040620.69,JM
568,D9,D9.1.12B.9,8,Ventral,Heated,South Africa,67.19,1.11,3.73,206.32,172.61,378.93,51.82,45607943.3,JM
569,D9,D9.1.12B.27b,1,Dorsal,Heated,South Africa,77.21,-0.31,4.83,344.1,316.35,660.45,54.71,105562920.7,MM
570,D9,D9.1.12B.27b,2,Dorsal,Heated,South Africa,72.38,0.07,3.92,304.68,300.66,605.34,53.95,44843963.86,MM
571,D9,D9.1.12B.27b,3,Dorsal,Heated,South Africa,59.76,-0.14,2.31,252.33,165.6,417.93,49.12,56227742.46,MM
572,D9,D9.1.12B.27b,4,Ventral,Heated,South Africa,92.15,-0.64,3.92,341.99,314.22,656.21,70.45,97052651.26,MM
573,D9,D9.1.12B.27b,5,Ventral,Heated,South Africa,85.41,-0.59,3.02,199.64,313.48,513.12,69.55,109829002.4,MM
574,D9,D9.1.12B.27b,6,Ventral,Heated,South Africa,80.88,0.48,2.3,229.07,346.08,575.15,68.62,108159085.3,MM
575,D9,D9.1.12B.27b,7,Ventral,Heated,South Africa,83.49,0.24,2.27,250.4,240.68,491.08,70.29,95045987.14,MM
576,D9,D9.1.12B.27b,8,Ventral,Heated,South Africa,76.58,-0.47,2.69,206.32,320.41,526.73,63.95,103254213.4,MM
577,D9,D9.1.10A.28,1,Dorsal,Unheated,South Africa,113.17,0.28,3.26,401.48,453.75,855.23,89.1,47779228.14,MM
578,D9,D9.1.10A.28,2,Dorsal,Unheated,South Africa,174.82,0.46,3.06,690.52,605.47,1295.99,143.45,70202506.6,MM
579,D9,D9.1.10A.28,3,Dorsal,Unheated,South Africa,155.13,0.49,2.5,644.42,343.05,987.47,127.88,74441344.11,MM
580,D9,D9.1.10A.28,4,Ventral,Unheated,South Africa,53.43,0.05,2.62,208.33,195.18,403.51,43.77,47188235.19,MM
581,D9,D9.1.10A.28,5,Ventral,Unheated,South Africa,54.25,0.24,2.91,174.07,192.78,366.85,43.28,47375242.73,MM
582,D9,D9.1.10A.28,6,Ventral,Unheated,South Africa,72.79,-0.2,3.89,234.37,350.35,584.72,55.91,46753910.96,MM
583,D9,D9.1.10A.28,7,Ventral,Unheated,South Africa,84.37,-0.44,2.54,251.28,243.63,494.91,69.3,43438507.35,MM
584,D9,D9.1.10A.28,8,Ventral,Unheated,South Africa,77.2,-0.05,2.52,202.1,348.27,550.37,62.95,42297263.56,
585,D9,D9.1.10A.6b,1,Dorsal,Unheated,South Africa,143,0.26,2.45,413.03,461.4,874.43,119.67,48308538.91,MM
586,D9,D9.1.10A.6b,2,Dorsal,Unheated,South Africa,179.67,1.2,4.42,724.66,1013.57,1738.23,135.85,46082063.3,MM
587,D9,D9.1.10A.6b,3,Dorsal,Unheated,South Africa,155.59,-0.17,2.15,328.06,480.9,808.96,130.48,25185853.86,MM
588,D9,D9.1.10A.6b,4,Ventral,Unheated,South Africa,81.66,0.1,3.03,231.8,420.85,652.65,63.74,45492709.33,MM
589,D9,D9.1.10A.6b,5,Ventral,Unheated,South Africa,99.38,-0.41,3.68,285.68,484.27,769.95,75.16,46917390.86,MM
590,D9,D9.1.10A.6b,6,Ventral,Unheated,South Africa,93.6,-0.27,2.41,235.1,380.06,615.16,77.91,42323058.55,MM
591,D9,D9.1.10A.6a,1,Dorsal,Unheated,South Africa,100.56,0.34,2.33,274.53,259.69,534.22,84.57,43135354.88,MM
592,D9,D9.1.10A.6a,2,Dorsal,Unheated,South Africa,104.77,0.2,3,322.93,330.26,653.19,81.44,44048251.64,MM
593,D9,D9.1.10A.6a,3,Dorsal,Unheated,South Africa,69.38,0.04,2.75,219.23,200.79,420.02,55.62,47393615.4,MM
594,D9,D9.1.10A.6a,4,Dorsal,Unheated,South Africa,76.5,-0.07,2.82,228.71,485.85,714.56,62.13,40887813.36,MM
595,D9,D9.1.10A.6a,5,Ventral,Unheated,South Africa,87.97,-0.75,3.43,215.7,412.69,628.39,69.75,39587377.66,MM
596,D9,D9.1.10A.6a,6,Ventral,Unheated,South Africa,85.25,0.05,2.73,297.56,248.1,545.66,68.87,46693404.42,MM
597,D9,D9.1.10A.6a,7,Ventral,Unheated,South Africa,121.17,-0.52,3.08,265.94,485.2,751.13,98.87,43531000.8,MM
598,D9,D9.1.10A.7,1,Dorsal ,Unheated,South Africa,95.87,0.16,2.27,249.36,450.37,699.73,83.17,28582782.13,MM
599,D9,D9.1.10A.7,2,Dorsal ,Unheated,South Africa,119.89,0.39,3.82,453.9,1108.43,1562.33,94.16,62363678.65,MM
600,D9,D9.1.10A.7,3,Dorsal ,Unheated,South Africa,87.73,0.29,3.49,294.59,485.31,779.9,66.37,47394774.6,MM
601,D9,D9.1.10A.7,4,Dorsal ,Unheated,South Africa,109.78,-0.57,2.91,246.1,399.1,645.2,87.92,43725531.84,MM
602,D9,D9.1.10A.7,5,Ventral,Unheated,South Africa,115.49,-0.55,2.44,220.16,396,616.16,96.44,45140921.73,MM
603,D9,D9.1.10A.7,6,Ventral,Unheated,South Africa,89.05,-0.48,3.25,229.41,435.96,665.37,71.42,48992300.22,MM
604,D9,D9.1.10A.7,7,Ventral,Unheated,South Africa,107.11,-0.35,3.84,335.23,638.87,974.1,83.51,37370002.01,MM
605,D9,D9.1.10A.7,8,Ventral,Unheated,South Africa,88.86,0.06,3,225.18,508.78,733.96,72.95,43217873.02,MM
606,D9,D9.1.10A.11,1,Dorsal,Unheated,South Africa,59.58,-0.24,4.91,204.4,357.03,561.43,45.07,28620705.61,MM
607,D9,D9.1.10A.11,2,Dorsal,Unheated,South Africa,101.67,0.01,2.73,302.07,569.08,871.15,86.06,37835469.91,MM
608,D9,D9.1.10A.11,3,Dorsal,Unheated,South Africa,72.77,0.86,3.81,319.54,186.38,505.92,56.69,47565211.78,MM
609,D9,D9.1.10A.11,4,Dorsal,Unheated,South Africa,105,1.24,5.04,599.77,363.48,963.25,77.68,45027165.08,MM
610,D9,D9.1.10A.11,5,Dorsal,Unheated,South Africa,95.48,-0.3,3.14,264.67,366.01,630.68,74.48,47390523.43,MM
611,D9,D9.1.10A.11,6,Ventral,Unheated,South Africa,80.95,0.27,2.9,234.35,217.46,451.81,63.44,47367067.91,MM
612,D9,D9.1.10A.11,7,Ventral,Unheated,South Africa,91.45,0.75,5.06,373,309.99,682.99,66.79,47359883.89,MM
613,D9,D9.1.10A.11,8,Ventral,Unheated,South Africa,69.67,-0.91,5.1,209.03,535.18,744.21,50.98,45225677.36,MM
614,D9,D9.1.10A.11,9,Ventral,Unheated,South Africa,54.65,0.22,2.79,186.99,307.86,494.85,43.78,48015869.88,MM
615,D9,D9.1.10A.11,10,Ventral,Unheated,South Africa,100.63,0.35,4.03,404.72,482.71,887.43,77.21,46554411.58,MM
616,D9,D9.1.10A.1,1,Dorsal,Unheated,South Africa,96.42,0.15,2.92,356.59,295.45,652.04,76.45,61746235.09,MM
617,D9,D9.1.10A.1,2,Dorsal,Unheated,South Africa,89.35,-0.79,3.78,374.04,392.75,766.79,67.78,76843243.53,MM
618,D9,D9.1.10A.1,3,Dorsal,Unheated,South Africa,99.23,0.01,3.41,493.02,334.33,827.35,76.38,70660310.52,MM
619,D9,D9.1.10A.1,4,Dorsal,Unheated,South Africa,89.93,0.12,2.62,261.57,336.3,597.87,74.41,46630617.8,MM
620,D9,D9.1.10A.1,5,Dorsal,Unheated,South Africa,190.79,-0.97,3.63,493.92,798.01,1291.93,146.79,59468461.1,MM
621,D9,D9.1.10A.1,6,Ventral,Unheated,South Africa,90.23,0.55,3.61,361.84,304.71,666.55,69.14,44246902.25,MM
622,D9,D9.1.10A.1,7,Ventral,Unheated,South Africa,98.81,-0.75,3.66,222.29,416.69,638.98,77.37,39762043.37,MM
623,D9,D9.1.10A.1,8,Ventral,Unheated,South Africa,69.88,-0.35,2.33,173.14,229.92,403.06,58.16,44671221.18,MM
624,D9,D9.1.10A.1,9,Ventral,Unheated,South Africa,106.84,0.22,3.07,307.18,410.54,717.72,85,60684055.92,MM
625,D9,D9.1.10A.1,10,Ventral,Unheated,South Africa,107.58,-0.18,2.74,301.45,332.39,633.84,85.29,64385929.99,MM
626,D9,D9.1.10A.23,1,Dorsal,Unheated,South Africa,88.7,0.29,2.61,272.03,246.01,518.04,72.56,54570153.81,MM
627,D9,D9.1.10A.23,2,Dorsal,Unheated,South Africa,87.91,-0.16,3.16,274.91,419.85,694.76,68.08,50310873.65,MM
628,D9,D9.1.10A.23,3,Dorsal,Unheated,South Africa,123.41,0.31,2.73,357.07,324.31,681.38,97.76,47143374.89,MM
629,D9,D9.1.10A.23,4,Dorsal,Unheated,South Africa,117.66,0.04,3.28,386.53,398.69,785.22,87.24,44235417.57,MM
630,D9,D9.1.10A.23,5,Dorsal,Unheated,South Africa,71.98,0.51,3.18,251.24,205,456.24,57.02,39790478.69,MM
631,D9,D9.1.10A.23,6,Ventral,Unheated,South Africa,46.48,-0.46,3.33,148.19,221.03,369.22,36.29,48132961.08,MM
632,D9,D9.1.10A.23,7,Ventral,Unheated,South Africa,86.62,-0.24,2.32,214.75,272.8,487.55,73.22,28897967.88,MM
633,I14,I14.2.16b.23,1,Dorsal,Heated,South Africa,65.61,0.41,2.49,192.53,178.73,371.26,53.57,47882334.86,MM
634,I14,I14.2.16b.23,2,Dorsal,Heated,South Africa,65.55,0.43,2.79,199.65,215.78,415.43,52.2,42976281.15,MM
635,I14,I14.2.16b.23,3,Dorsal,Heated,South Africa,39.78,-0.34,4.1,182.46,219.55,402.01,30.6,47554384.18,MM
636,I14,I14.2.16b.23,4,Dorsal,Heated,South Africa,93,0.04,2.06,245.92,326.57,572.49,79.2,47165806.54,MM
637,I14,I14.2.16b.23,5,Dorsal,Heated,South Africa,79.13,0.27,3.07,274.14,239.14,513.28,62.99,46184227.25,MM
638,I14,I14.2.16b.23,6,Ventral,Heated,South Africa,55.11,-0.83,5.36,172.08,293.57,465.65,41.82,50065396.7,MM
639,I14,I14.2.16b.23,7,Ventral,Heated,South Africa,70.33,0.92,4.45,357.69,195.09,552.78,53.25,60061104.91,MM
640,I14,I14.2.16b.23,8,Ventral,Heated,South Africa,88.52,0.6,3.08,275.49,221.38,496.87,70.47,58664596.44,MM
641,I14,I14.2.16b.23,9,Ventral,Heated,South Africa,73.85,-0.29,2.22,163.16,245.36,408.52,63.02,37993015.59,MM
642,I14,I14.2.16b.23,10,Ventral,Heated,South Africa,73.85,-0.31,2.35,193.29,264.95,458.24,61.71,43546555.38,MM
643,I14,I14.2.16b.18,1,Dorsal,Heated,South Africa,63.2,0.33,2.87,222.85,214.09,436.94,50.93,45136394.08,MM
644,I14,I14.2.16b.18,2,Dorsal,Heated,South Africa,50.2,0.55,4.06,208.06,206.75,414.81,37.71,47954443.25,MM
645,I14,I14.2.16b.18,3,Dorsal,Heated,South Africa,76.61,0.64,3.42,264.23,204.71,468.94,59.44,45903517.74,MM
646,I14,I14.2.16b.18,4,Dorsal,Heated,South Africa,55,0.35,3.53,179.27,202.07,381.34,42.48,47604053,MM
647,I14,I14.2.16b.18,5,Dorsal,Heated,South Africa,55.86,-0.3,3.04,169.25,216.77,386.02,43.64,45751849.87,MM
648,I14,I14.2.16b.18,6,Ventral,Heated,South Africa,52.01,0,3.91,215.79,221.67,437.46,40.69,46216989.24,MM
649,I14,I14.2.16b.18,7,Ventral,Heated,South Africa,99.34,0.05,2.17,241.44,270.27,511.71,84.01,46261709.45,MM
650,I14,I14.2.16b.18,8,Ventral,Heated,South Africa,65.5,-0.38,2.19,146.59,235.73,382.32,55.32,44782625.24,MM
651,I14,I14.2.16b.18,9,Ventral,Heated,South Africa,75.6,-0.12,2.42,209.21,220.23,429.44,62.48,44346541.73,MM
652,I14,I14.2.16b.18,10,Ventral,Heated,South Africa,68.98,-0.17,2.64,187.8,242.88,430.68,56.38,38920222.97,MM
653,I14,I14.2.16b.38,1,Dorsal,Heated,South Africa,63.52,0.43,3.36,213.86,236.76,450.62,49.33,46199789.15,MM
654,I14,I14.2.16b.38,2,Dorsal,Heated,South Africa,81.31,-0.4,3.21,247.86,341.27,589.13,64.94,44405943.45,MM
655,I14,I14.2.16b.38,3,Dorsal,Heated,South Africa,88.41,0.35,2.64,262.42,208.66,471.08,71.47,45161272.77,MM
656,I14,I14.2.16b.38,4,Dorsal,Heated,South Africa,57.72,0.26,2.85,186.82,163.56,350.38,45.45,47805416.82,MM
657,I14,I14.2.16b.38,5,Dorsal,Heated,South Africa,80.81,0.36,2.72,239.48,214.59,454.07,65.4,47607493.02,MM
658,I14,I14.2.16b.38,6,Ventral,Heated,South Africa,74.15,-0.58,2.84,181.52,318.6,500.12,60.86,47286256.91,MM
659,I14,I14.2.16b.38,7,Ventral,Heated,South Africa,113.11,0.06,1.95,274.03,304.08,578.11,98.51,46989962.33,MM
660,I14,I14.2.16b.38,8,Ventral,Heated,South Africa,79.23,0.08,3.03,265.56,284.72,550.28,63.44,47222870.51,MM
661,I14,I14.2.16b.38,9,Ventral,Heated,South Africa,81.19,0.06,2.9,271.72,260.38,532.1,64.71,40997736.06,MM
662,I14,I14.2.16b.38,10,Ventral,Heated,South Africa,70.51,-0.19,2.9,208.06,261.56,469.62,54.32,42737975.36,MM
663,I14,I14.2.16b.34c,1,Dorsal,Heated,South Africa,68.7,-0.42,2.68,166.05,290.1,456.15,55.5,35318633.7,MM
664,I14,I14.2.16b.34c,2,Dorsal,Heated,South Africa,62.79,-0.16,2.18,163.6,192.72,356.32,53.03,31056143.76,MM
665,I14,I14.2.16b.34c,3,Dorsal,Heated,South Africa,141.98,-2.49,15.12,284.95,1159.75,1444.7,92.08,51228375.26,MM
666,I14,I14.2.16b.34c,4,Dorsal,Heated,South Africa,70.18,0.14,3.9,292.26,263.75,556.01,55.17,27824419.92,MM
667,I14,I14.2.16b.34c,5,Ventral,Heated,South Africa,61.84,-0.35,2.82,191.89,231.59,423.48,50.85,47848258.45,MM
668,I14,I14.2.16b.34c,6,Ventral,Heated,South Africa,76.36,-0.65,2.72,139.97,255.34,395.31,62.9,31588970.36,MM
669,I14,I14.2.16b.34c,7,Ventral,Heated,South Africa,86.83,0.41,2.45,235.46,234.78,470.24,71.05,30392981.94,MM
670,I14,I14.2.16b.34c,8,Ventral,Heated,South Africa,58.61,-0.06,3.16,164.29,242.31,406.6,46.52,47146585.71,MM
671,I14,I14.2.16b.34c,9,Ventral,Heated,South Africa,84.82,0.34,2.46,220.63,270.27,490.9,70.15,47566827.73,MM
672,I14,I14.2.16b.34b,1,Dorsal,Heated,South Africa,74.55,0.68,2.85,275.86,199.07,474.93,61.1,41513445.43,MM
673,I14,I14.2.16b.34b,2,Dorsal,Heated,South Africa,61.17,0.2,2.67,185.25,238.86,424.11,49.88,45810889.44,MM
674,I14,I14.2.16b.34b,3,Dorsal,Heated,South Africa,89.98,-0.38,2.23,189.29,248.4,437.69,74.76,37553248.51,MM
675,I14,I14.2.16b.34b,4,Dorsal,Heated,South Africa,79.14,-0.19,2.61,199.63,259.1,458.73,64.61,41882378.51,MM
676,I14,I14.2.16b.34b,5,Dorsal,Heated,South Africa,82.66,0.67,3.33,274.52,263.42,537.94,64.7,50385217.47,MM
677,I14,I14.2.16b.34b,6,Ventral,Heated,South Africa,42.05,0.3,2.56,117.98,137.31,255.29,34.41,35232003.62,MM
678,I14,I14.2.16b.34b,7,Ventral,Heated,South Africa,67.2,0.29,2.14,198.52,200.57,399.09,56.63,37559941.87,MM
679,I14,I14.2.16b.34b,8,Ventral,Heated,South Africa,56.96,-0.16,2.64,157.55,168.89,326.44,45.93,39516552.16,MM
680,I14,I14.2.16b.34b,9,Ventral,Heated,South Africa,80.1,-0.23,2.66,202.45,296.64,499.09,64.9,39842500.36,MM
681,I14,I14.2.16b.34b,10,Ventral,Heated,South Africa,85.4,-0.07,2.17,183,275.41,458.41,70.94,33845618.45,MM
682,I14,I14.2.16B.45,1,Dorsal,Heated,South Africa,115.4,0.69,3.63,456.39,298.3,754.69,87.39,46798692.02,JM
683,I14,I14.2.16B.45,2,Dorsal,Heated,South Africa,90.94,0.68,3.14,293.54,244.63,538.17,72.59,46697203.6,JM
684,I14,I14.2.16B.45,3,Dorsal,Heated,South Africa,79.15,0.85,3.53,363.08,196.54,559.62,62.42,46212184.81,JM
685,I14,I14.2.16B.45,4,Dorsal,Heated,South Africa,84.16,0.02,2.49,220.6,247.32,467.92,68.6,47020590.42,JM
686,I14,I14.2.16B.45,5,Ventral,Heated,South Africa,74.18,-0.69,3.52,170.71,436.7,607.41,58.99,46327802.97,JM
687,I14,I14.2.16B.45,6,Ventral,Heated,South Africa,105.98,-0.97,3.72,322.89,414.24,737.13,82.6,46490172.15,JM
688,I14,I14.2.16B.45,7,Ventral,Heated,South Africa,114.07,0,2.85,293.59,489.51,783.1,90.75,44037187.32,JM
689,I14,I14.2.16B.45,8,Ventral,Heated,South Africa,93.78,-0.18,3.08,419.36,294.7,714.06,74.37,46298499.11,JM
690,I14,I14.2.16B.9,1,Dorsal,Heated,South Africa,65.27,0.29,3.05,207.73,319.49,527.22,51.06,46760039.01,JM
691,I14,I14.2.16B.9,2,Dorsal,Heated,South Africa,53.85,0.18,3.01,170.41,209.12,379.53,42.53,47249141.1,JM
692,I14,I14.2.16B.9,3,Dorsal,Heated,South Africa,64.58,0.21,2.49,200.37,184.8,385.17,53.12,47252027.56,JM
693,I14,I14.2.16B.9,4,Dorsal,Heated,South Africa,86.58,0.5,2.53,295.24,180.58,475.82,72.05,42326491.93,JM
694,I14,I14.2.16B.9,5,Ventral,Heated,South Africa,48.05,-0.5,3.47,137.03,439.23,576.26,39.19,46222358.35,JM
695,I14,I14.2.16B.9,6,Ventral,Heated,South Africa,44.35,-0.26,2.75,108.29,181.4,289.69,36.32,46577086.33,JM
696,I14,I14.2.16B.9,7,Ventral,Heated,South Africa,56.34,-0.26,3.44,155.51,523.91,679.42,45.07,46315400.75,JM
697,I14,I14.2.16B.9,8,Ventral,Heated,South Africa,65.31,-0.2,3.48,190.87,232.61,423.48,48.79,46468628.99,JM
698,I14,I14.2.16B.5,1,Dorsal,Heated,South Africa,55.42,-0.45,3.1,141.73,208.82,350.55,44.31,46875866.05,JM
699,I14,I14.2.16B.5,2,Dorsal,Heated,South Africa,79.14,0.56,3.18,259.39,400.66,660.05,61.66,46012874.77,JM
700,I14,I14.2.16B.5,3,Dorsal,Heated,South Africa,70.03,0.71,3.26,246.16,181.47,427.63,56.47,46791790.11,JM
701,I14,I14.2.16B.5,4,Dorsal,Heated,South Africa,51.07,0.26,2.49,140.57,162.73,303.3,42.2,44023425.61,JM
702,I14,I14.2.16B.5,5,Dorsal,Heated,South Africa,68.24,-0.18,3.75,209.03,283.32,492.35,53.1,46443633.44,JM
703,I14,I14.2.16B.5,6,Ventral,Heated,South Africa,71.1,-0.23,4.17,229.84,292.45,522.29,53.31,46716557.81,JM
704,I14,I14.2.16B.5,7,Ventral,Heated,South Africa,50.3,-0.41,3.06,137.36,236.35,373.71,40.53,46406416.48,JM
705,I14,I14.2.16B.5,8,Ventral,Heated,South Africa,71.48,-0.15,2.98,256.1,241.5,497.6,57.58,43632586.12,JM
706,I14,I14.2.16B.5,9,Ventral,Heated,South Africa,83.73,-1.28,4.26,146.12,372.8,518.92,65.65,46532315.44,
707,I14,I14.2.16B.5,10,Ventral,Heated,South Africa,88.13,-0.57,3.73,215.64,366.38,582.02,69.34,45785826.75,
708,I14,I14.2.16b.34a,1,Dorsal,Heated,South Africa,101.62,-0.44,2.89,253.17,300.51,553.68,79.96,45898046.73,MM
709,I14,I14.2.16b.34a,2,Dorsal,Heated,South Africa,58.3,0.73,3.46,217.74,149.8,367.54,45.02,28452699.78,MM
710,I14,I14.2.16b.34a,3,Dorsal,Heated,South Africa,64.12,0.8,2.97,206.97,191.3,398.27,51.72,32954683.19,MM
711,I14,I14.2.16b.34a,4,Dorsal,Heated,South Africa,48.56,1.2,5.03,228.12,153.66,381.78,36.51,46202678.83,MM
712,I14,I14.2.16b.34a,5,Dorsal,Heated,South Africa,29.59,-0.27,5.25,137.26,165.98,303.24,21.83,47673695.66,MM
713,I14,I14.2.16b.34a,6,Ventral,Heated,South Africa,92.07,0.17,2.82,252.38,257.58,509.96,73.18,41531243.81,MM
714,I14,I14.2.16b.34a,7,Ventral,Heated,South Africa,59.17,0.78,4.82,266.93,220.86,487.79,43.79,47920226.56,MM
715,I14,I14.2.16b.34a,8,Ventral,Heated,South Africa,79.26,-0.6,2.92,197.08,276.44,473.52,64.15,46940736.08,MM
716,I14,I14.2.16b.34a,9,Ventral,Heated,South Africa,72.69,-0.2,2.89,218.55,299.24,517.79,58.79,45009577.37,MM
717,I14,I14.2.16b.34a,10,Ventral,Heated,South Africa,50.12,0.64,3.81,184.89,166.99,351.88,38.34,43606058.66,MM
718,I14,I14.2.16B.43,1,Dorsal,Heated,South Africa,89.33,0.83,3.87,355.07,210.91,565.98,69.09,56668879.75,MM
719,I14,I14.2.16B.43,2,Dorsal,Heated,South Africa,112.98,1.52,6.5,580.16,282,862.16,78.97,56798594.06,MM
720,I14,I14.2.16B.43,3,Dorsal,Heated,South Africa,100.47,0.86,3.32,335.21,270.19,605.4,79.71,43039295.55,MM
721,I14,I14.2.16B.43,4,Dorsal,Heated,South Africa,88.02,-0.13,2.84,257.51,403.53,661.04,70.73,37532026.2,MM
