ID,Source,Sample,Scan  #,Side,Treatment,Region,Sq,Ssk,Sku,Sp,Sv,Sz,Sa,Area size,Analyst
722,I14,I14.2.16B.43,5,Dorsal,Heated,South Africa,73.08,-0.57,2.89,171.52,297.56,469.08,57.87,46033779.98,MM
723,I14,I14.2.16B.43,6,Ventral,Heated,South Africa,88.4,-0.11,3.18,306.21,294.82,601.03,69.17,47150661.99,MM
724,I14,I14.2.16B.43,7,Ventral,Heated,South Africa,69.93,-0.25,2.41,154.58,323.26,477.84,58.5,44765257.51,MM
725,I14,I14.2.16B.43,8,Ventral,Heated,South Africa,67.68,0.01,2.38,208.83,252.02,460.85,56.7,47436930.18,MM
726,I14,I14.2.16B.43,9,Ventral,Heated,South Africa,56.44,-0.29,2.47,155.41,224.07,379.48,47.17,24533202.42,MM
727,I14,I14.2.16B.43,10,Ventral,Heated,South Africa,77.06,0.01,2.56,270.05,215.53,485.58,63.05,47638871.79,MM
728,I14,I14.2.16B.8,1,Ventral,Heated,South Africa,54.98,0.05,3.56,220.53,209.09,429.62,41.92,42797836.42,MM
729,I14,I14.2.16B.8,2,Ventral,Heated,South Africa,59.98,-0.23,2.8,170.07,220.07,390.14,48.07,44671858.47,MM
730,I14,I14.2.16B.8,3,Ventral,Heated,South Africa,55.22,-0.97,3.95,161.5,221.24,382.74,42.27,44628623.61,MM
731,I14,I14.2.16B.8,4,Ventral,Heated,South Africa,70.82,0.18,2.81,234.43,293.14,527.57,57.73,47993572.52,MM
732,I14,I14.2.16B.8,5,Ventral,Heated,South Africa,50.87,0.48,4.02,236.04,178.24,414.28,38.75,45786936.9,MM
733,I14,I14.2.16B.8,6,Dorsal,Heated,South Africa,43.47,-0.65,4.38,146.19,210.81,357,32.55,48335398.07,MM
734,I14,I14.2.16B.8,7,Dorsal,Heated,South Africa,49.13,-0.29,2.98,162.85,248.01,410.86,39.42,43363635.7,MM
735,I14,I14.2.16B.8,8,Dorsal,Heated,South Africa,70.29,0.79,4.27,259.07,269.79,528.86,51.04,40817815.29,MM
736,I14,I14.2.16B.8,9,Dorsal,Heated,South Africa,61.29,-0.34,3.2,196.72,233.19,429.91,48.14,48030174.75,MM
737,I14,I14.2.16B.8,10,Dorsal,Heated,South Africa,61.63,0.54,3.7,235.55,194.61,430.16,47.95,48315008.91,MM
738,I14,I14.2.16B.50,1,Dorsal,Heated,South Africa,94.27,0.49,2.35,319.33,222.45,541.78,79.78,47477763.54,MM
739,I14,I14.2.16B.50,2,Dorsal,Heated,South Africa,64.19,-0.63,4.25,221.78,296.98,518.76,47.71,46394678.9,MM
740,I14,I14.2.16B.50,3,Dorsal,Heated,South Africa,75.58,-1.11,5.82,204.62,383.19,587.81,52.74,48169501.85,MM
741,I14,I14.2.16B.50,4,Dorsal,Heated,South Africa,101.82,-0.19,3.01,309.85,319.12,628.97,79.58,37774759.52,MM
742,I14,I14.2.16B.50,5,Dorsal,Heated,South Africa,84.21,0.12,2.35,275.33,255.71,531.04,70.56,41832304.86,MM
743,I14,I14.2.16B.50,6,Ventral,Heated,South Africa,93.9,0.04,3.48,281.99,291.27,573.26,71.6,39708339.43,MM
744,I14,I14.2.16B.50,7,Ventral,Heated,South Africa,45.88,0.43,3.42,158.99,177.95,336.94,35.77,48350245.26,MM
745,I14,I14.2.16B.50,8,Ventral,Heated,South Africa,55.71,-0.5,3.38,161.49,250.38,411.87,44.05,48145795.78,MM
746,I14,I14.2.16B.50,9,Ventral,Heated,South Africa,60.03,-0.53,2.76,162.7,201.93,364.63,48.76,48665855.32,MM
747,I14,I14.2.16B.50,10,Ventral,Heated,South Africa,84.86,-0.09,3.73,373.25,325.95,699.2,65.46,47585448.2,MM
748,I14,I14.2.16B.52,1,Dorsal,Heated,South Africa,92.6,0.23,3.94,388.6,498.45,887.05,70.13,46496750.1,JM
749,I14,I14.2.16B.52,2,Dorsal,Heated,South Africa,84.26,0.92,4.87,420.76,292.16,712.92,63.4,47457828.49,JM
750,I14,I14.2.16B.52,3,Dorsal,Heated,South Africa,94.4,1.39,4.66,441.51,226.78,668.29,73.49,44882649.38,JM
751,I14,I14.2.16B.52,4,Dorsal,Heated,South Africa,85.59,1.77,7.24,437.15,290.36,727.51,60.69,45685155.05,JM
752,I14,I14.2.16B.52,5,Dorsal,Heated,South Africa,86.44,0.14,2.37,223.28,246.8,470.08,70.63,43182199.61,JM
753,I14,I14.2.16B.52,6,Ventral,Heated,South Africa,103.15,-0.5,3.93,355,365.7,720.7,78.34,45034650.72,JM
754,I14,I14.2.16B.52,7,Ventral,Heated,South Africa,110.76,-1.56,5.52,159.15,519.95,679.1,83.89,46045720.66,JM
755,I14,I14.2.16B.52,8,Ventral,Heated,South Africa,116.66,-0.5,3.58,376.59,489.67,866.26,92.04,41482425.41,JM
756,I14,I14.2.16B.52,9,Ventral,Heated,South Africa,70.39,-0.1,3,222.83,228.41,451.24,55.94,45944263.61,JM
757,I14,I14.2.16B.52,10,Ventral,Heated,South Africa,105.52,0.06,3.49,328.5,626.27,954.77,79.52,45915644.36,JM
758,I14,I14.2.16A.30,1,Dorsal,Unheated,South Africa,116.86,0.4,2.54,357.07,292.04,649.11,95.51,40982211.03,MM
759,I14,I14.2.16A.30,2,Dorsal,Unheated,South Africa,91.79,0.32,2.33,276.91,221.52,498.43,77.22,54698764.82,MM
760,I14,I14.2.16A.30,3,Dorsal,Unheated,South Africa,85.11,0.34,3,343.11,274.84,617.95,69.58,53395219.84,MM
761,I14,I14.2.16A.30,4,Dorsal,Unheated,South Africa,104.66,0.17,2.82,329.76,298.18,627.94,82.97,45061709.15,MM
762,I14,I14.2.16A.30,5,Dorsal,Unheated,South Africa,124.51,0.02,2.23,338.67,343.82,682.49,105.01,42369726.9,MM
763,I14,I14.2.16A.30,6,Ventral,Unheated,South Africa,56.73,0.18,3.26,200.04,216.11,416.15,44.72,45569527.18,MM
764,I14,I14.2.16A.30,7,Ventral,Unheated,South Africa,111.09,0.19,2.34,329.84,273.28,603.12,92.18,35525762.52,MM
765,I14,I14.2.16A.30,8,Ventral,Unheated,South Africa,63.96,-0.03,2.87,237.31,299.31,536.62,51.05,44405851.75,MM
766,I14,I14.2.16A.30,9,Ventral,Unheated,South Africa,73.85,0.29,2.91,242.77,206.73,449.5,59.61,28145232.22,MM
767,I14,I14.2.16A.30,10,Ventral,Unheated,South Africa,78.4,-0.38,2.68,243.24,267.91,511.15,63.86,41037495.44,MM
768,I14,I14.2.16A.2,1,Dorsal,Unheated,South Africa,83.86,0.1,2.75,285.79,254.23,540.02,68.02,41930338.68,MM
769,I14,I14.2.16A.2,2,Dorsal,Unheated,South Africa,61.52,0.13,2.51,195.58,244.35,439.93,51.28,25676107.57,MM
770,I14,I14.2.16A.2,3,Dorsal,Unheated,South Africa,96.64,-0.3,3.04,308.9,356.73,665.63,77.53,44229678.76,MM
771,I14,I14.2.16A.2,4,Dorsal,Unheated,South Africa,78.39,0.12,3.09,261.79,284.32,546.11,61.9,39855207.6,MM
772,I14,I14.2.16A.2,5,Dorsal,Unheated,South Africa,83,0.31,2.47,232.47,220.77,453.24,69.47,33041772.51,MM
773,I14,I14.2.16A.2,6,Ventral,Unheated,South Africa,97.65,0.63,2.7,345.74,255.17,600.91,80.16,35200600.17,MM
774,I14,I14.2.16A.2,7,Ventral,Unheated,South Africa,83.47,-0.45,2.9,215.82,313.21,529.03,67.07,44263040.71,MM
775,I14,I14.2.16A.2,8,Ventral,Unheated,South Africa,99.16,-0.23,2.64,248.72,296.17,544.89,79.78,45564175.96,MM
776,I14,I14.2.16A.2,9,Ventral,Unheated,South Africa,78.74,-0.15,2.36,191.63,219.82,411.45,64.53,47586594.73,MM
777,I14,I14.2.16A.2,10,Ventral,Unheated,South Africa,93.11,0.07,2.79,244.99,305.09,550.08,74.69,39465476.76,MM
778,I14,I14.2.16A.25,1,Ventral,Unheated,South Africa,88.01,-0.07,2.47,237.03,324.07,561.1,73.03,47372144.15,MM
779,I14,I14.2.16A.25,2,Ventral,Unheated,South Africa,82.04,-0.23,2.41,191.07,332.46,523.53,69.07,45096953.75,MM
780,I14,I14.2.16A.25,3,Ventral,Unheated,South Africa,66.72,-0.74,3.62,217.37,251.35,468.72,51.52,44800579.62,MM
781,I14,I14.2.16A.25,4,Ventral,Unheated,South Africa,73.59,-0.2,2.27,193.42,237.37,430.79,61.87,40793203.39,MM
782,I14,I14.2.16A.25,5,Ventral,Unheated,South Africa,88.95,0.48,2.96,285.07,309.43,594.5,72.22,48282944.97,MM
783,I14,I14.2.16A.9,1,Dorsal,Unheated,South Africa,62.37,-0.2,2.89,180.36,198.73,379.09,49.43,28538384.79,MM
784,I14,I14.2.16A.9,2,Dorsal,Unheated,South Africa,50.92,-0.25,3.26,168.91,234,402.91,40.03,47966734.78,MM
785,I14,I14.2.16A.9,3,Dorsal,Unheated,South Africa,82.39,0.03,2.5,202.76,427.3,630.06,68.16,47884811.22,MM
786,I14,I14.2.16A.9,4,Dorsal,Unheated,South Africa,72.42,0.38,2.92,256.86,191.6,448.46,57.93,41254345.82,MM
787,I14,I14.2.16A.9,5,Dorsal,Unheated,South Africa,88.96,0.33,2.33,261.69,269.33,531.02,74.58,48679911.9,MM
788,I14,I14.2.16A.9,6,Ventral,Unheated,South Africa,93.94,0,2.19,244.24,263.3,507.54,79.2,40333903.32,MM
789,I14,I14.2.16A.9,7,Ventral,Unheated,South Africa,128.51,0.61,3.1,393.31,291.57,684.88,101.81,37477939.99,MM
790,I14,I14.2.16A.9,8,Ventral,Unheated,South Africa,81.78,-0.16,2.16,219.72,276.45,496.17,69.46,44187749.64,MM
791,I14,I14.2.16A.9,9,Ventral,Unheated,South Africa,61.09,-0.07,2.74,173.85,214.87,388.72,48.94,49131044.18,MM
792,I14,I14.2.16A.9,10,Ventral,Unheated,South Africa,85.98,0,2.53,215.3,272.56,487.86,69.93,41074347.36,MM
793,I14,I14.2.16A.14,1,Dorsal,Unheated,South Africa,131.09,0.98,3.41,410.06,281.92,691.98,103.12,47378026,MM
794,I14,I14.2.16A.14,2,Dorsal,Unheated,South Africa,63.09,0.78,4.15,271.62,225.85,497.47,47.51,40123846.34,MM
795,I14,I14.2.16A.14,3,Dorsal,Unheated,South Africa,91.44,-0.1,2.6,283.47,387.39,670.86,73.53,60613042.32,MM
796,I14,I14.2.16A.14,4,Dorsal,Unheated,South Africa,99.06,0.47,3.05,403.71,282.98,686.69,78.77,48718619.77,MM
797,I14,I14.2.16A.14,5,Dorsal,Unheated,South Africa,110.56,-0.25,3.51,375.68,343.34,719.02,84.58,49916482.19,MM
798,I14,I14.2.16A.14,6,Ventral,Unheated,South Africa,107.66,-0.45,3.08,273.55,361.97,635.52,85.06,36655671.05,MM
799,I14,I14.2.16A.14,7,Ventral,Unheated,South Africa,85.03,-0.34,3.07,224.94,411.19,636.13,68.04,47054485.23,MM
800,I14,I14.2.16A.14,8,Ventral,Unheated,South Africa,98.81,0.45,2.96,310.49,267.83,578.32,79.02,52251773.45,MM
801,I14,I14.2.16A.14,9,Ventral,Unheated,South Africa,77.22,-0.19,2.89,236.27,287.31,523.58,61.5,38673685.99,MM
802,I14,I14.2.16A.14,10,Ventral,Unheated,South Africa,90.64,0.19,2.63,277.43,287.74,565.17,72.95,38399093.96,MM
803,I14,I14.2.16A.38,1,Dorsal,Unheated,South Africa,109.38,-0.11,2.71,304.45,317.92,622.37,87.66,42682262.82,MM
804,I14,I14.2.16A.38,2,Dorsal,Unheated,South Africa,89.33,0.48,2.81,283.93,258.48,542.41,71.21,35287562.8,MM
805,I14,I14.2.16A.38,3,Dorsal,Unheated,South Africa,116.85,0.76,3.35,405.54,304.17,709.71,93.06,45591673.13,MM
806,I14,I14.2.16A.38,4,Dorsal,Unheated,South Africa,128.34,-1.01,4.87,401.5,520.38,921.88,92.18,25593929.93,MM
807,I14,I14.2.16A.38,5,Dorsal,Unheated,South Africa,109.39,-0.43,2.81,291.86,302.03,593.89,87.31,34922443.23,MM
808,I14,I14.2.16A.38,6,Ventral,Unheated,South Africa,97.54,0.16,2.53,258.61,332.17,590.78,79.94,42511894.16,MM
809,I14,I14.2.16A.38,7,Ventral,Unheated,South Africa,95.51,0.79,3.34,330.59,218.2,548.79,74.69,40532694.28,MM
810,I14,I14.2.16A.38,8,Ventral,Unheated,South Africa,97.29,-0.28,2.44,252.9,278.6,531.5,79.56,49643302.74,MM
811,I14,I14.2.16A.38,9,Ventral,Unheated,South Africa,72.66,0.34,2.89,250.33,192.48,442.81,57.64,45468410.72,MM
812,I14,I14.2.16A.38,10,Ventral,Unheated,South Africa,113.23,-0.3,2.48,279.16,341.7,620.86,92.4,46344083.53,MM
813,I14,I14.2.16A.18,1,Dorsal,Unheated,South Africa,147.92,-0.14,2.54,345.03,413.09,758.12,121.04,45984810.76,JM
814,I14,I14.2.16A.18,2,Dorsal,Unheated,South Africa,63.93,-0.11,2.82,203.27,199,402.27,51.24,45392888.21,JM
815,I14,I14.2.16A.18,3,Dorsal,Unheated,South Africa,134.37,0.2,2.46,403.53,341.14,744.67,109.95,43666370.66,JM
816,I14,I14.2.16A.18,4,Dorsal,Unheated,South Africa,94.6,0.91,4.96,466.67,286.87,753.54,72.56,45381650.34,JM
817,I14,I14.2.16A.18,5,Dorsal,Unheated,South Africa,115.24,-0.2,3.21,311,405.01,716.01,88.56,45650929.35,JM
818,I14,I14.2.16A.18,6,Ventral,Unheated,South Africa,126.79,-0.42,2.37,311.51,309.29,620.8,103.21,43132356.91,JM
819,I14,I14.2.16A.18,7,Ventral,Unheated,South Africa,107.75,-0.29,3.08,268.83,383.53,652.36,83.65,45986960.08,JM
820,I14,I14.2.16A.18,8,Ventral,Unheated,South Africa,114.16,-0.92,5.37,259.17,491.74,750.91,82.08,45962335.02,JM
821,I14,I14.2.16A.18,9,Ventral,Unheated,South Africa,62.25,-0.27,3.51,209.02,284.02,493.04,48.13,46327473.68,JM
822,I14,I14.2.16A.18,10,Ventral,Unheated,South Africa,139.91,0.16,3.38,433.81,412.43,846.24,106.68,46349212.51,JM
823,I14,I14.2.16A.21,1,Dorsal,Unheated,South Africa,148.58,-0.31,2.74,421,447.64,868.64,120,45887293.07,JM
824,I14,I14.2.16A.21,2,Dorsal,Unheated,South Africa,124.18,-0.11,2.49,286.54,366.47,653.01,102.29,45298011.11,JM
825,I14,I14.2.16A.21,3,Dorsal,Unheated,South Africa,120.03,-0.66,2.93,294.17,398.91,693.08,97.95,45814400.44,JM
826,I14,I14.2.16A.21,4,Dorsal,Unheated,South Africa,89.65,0.95,4.25,364.96,217.31,582.27,67.58,45972528.94,JM
827,I14,I14.2.16A.21,5,Ventral,Unheated,South Africa,126.85,-0.59,3.1,329.42,382.91,712.33,100.39,28885194.3,JM
828,I14,I14.2.16A.21,6,Ventral,Unheated,South Africa,121.46,-0.86,4,242.88,507.49,750.37,94.56,45452393.65,JM
829,I14,I14.2.16A.21,7,Ventral,Unheated,South Africa,123.95,-1.17,4.14,240.4,559.18,799.58,97.28,45894600.76,JM
830,I14,I14.2.16A.21,8,Ventral,Unheated,South Africa,111.65,-0.8,3.4,216.44,462.71,679.15,89.36,46629545.17,JM
831,I14,I14.2.16A.20,1,Dorsal,Unheated,South Africa,140.82,0.26,3.06,380.45,357.31,737.76,109.42,45665790.36,JM
832,I14,I14.2.16A.20,2,Dorsal,Unheated,South Africa,146.35,0.76,2.95,565.58,281.72,847.3,118.29,43648500.61,JM
833,I14,I14.2.16A.20,3,Dorsal,Unheated,South Africa,132.07,-0.18,2.06,296.61,309.83,606.44,112.35,42541908.18,JM
834,I14,I14.2.16A.20,4,Dorsal,Unheated,South Africa,148.05,0.01,2.79,496.34,405.61,901.95,119.2,44058283.7,JM
835,I14,I14.2.16A.20,5,Dorsal,Unheated,South Africa,102.23,0.65,4.92,503.82,313.77,817.59,76.98,46056782.26,JM
836,I14,I14.2.16A.20,6,Ventral,Unheated,South Africa,117.49,0.06,2.66,325.6,455.57,781.17,96.17,46012383.46,JM
837,I14,I14.2.16A.20,7,Ventral,Unheated,South Africa,137.19,-0.44,3.01,313.77,456.94,770.71,108.22,45723207.89,JM
838,I14,I14.2.16A.20,8,Ventral,Unheated,South Africa,139.07,-0.26,2.53,327.09,435.43,762.52,114.67,45772335.19,JM
839,I14,I14.2.16A.20,9,Ventral,Unheated,South Africa,128.1,-1.17,5.17,217.57,597.52,815.09,101.25,45641840.8,JM
840,I14,I14.2.16A.20,10,Ventral,Unheated,South Africa,224.82,0.32,2.47,585.24,520.23,1105.47,184.73,44512649.81,JM
841,I14,I14.2.16A.24,1,Dorsal,Unheated,South Africa,102.36,0.53,3.48,387.32,287.84,675.16,80.1,45604995.33,JM
842,I14,I14.2.16A.24,2,Dorsal,Unheated,South Africa,78.44,0.1,2.18,332.74,217.5,550.24,66.49,46241071.04,JM
843,I14,I14.2.16A.24,3,Dorsal,Unheated,South Africa,92.12,0.73,3.03,303,357.04,660.04,74.55,45826191,JM
844,I14,I14.2.16A.24,4,Dorsal,Unheated,South Africa,105.51,0.46,2.29,332.57,295.65,628.22,88.82,45703434.15,JM
845,I14,I14.2.16A.24,5,Ventral,Unheated,South Africa,116.43,-1.24,4.85,312.13,568.47,880.6,88.61,45194598.15,JM
846,I14,I14.2.16A.24,6,Ventral,Unheated,South Africa,87.19,0.3,2.31,255.05,219.12,474.17,72.68,46147483.54,JM
847,I14,I14.2.16A.24,7,Ventral,Unheated,South Africa,84.48,1.31,6.19,387.09,226.15,613.24,59.66,46032587.06,JM
848,I14,I14.2.16A.24,8,Ventral,Unheated,South Africa,77.45,-0.13,2.69,212.19,250.02,462.21,63,33219695.97,JM
849,I14,I14.2.16A.19,1,Dorsal,Unheated,South Africa,78.15,0.18,3.72,304.8,275.31,580.11,61.32,46747208.81,JM
850,I14,I14.2.16A.19,2,Dorsal,Unheated,South Africa,139.71,0.18,3.17,383.43,393.9,777.33,107.72,46036821.28,JM
851,I14,I14.2.16A.19,3,Dorsal,Unheated,South Africa,83.38,0.3,3.11,299.02,253.84,552.86,66.99,45866885.92,JM
852,I14,I14.2.16A.19,4,Dorsal,Unheated,South Africa,93.93,0.84,4.3,389.2,273.62,662.82,69.31,45936223.48,JM
853,I14,I14.2.16A.19,5,Dorsal,Unheated,South Africa,122.66,-0.19,2.51,328.01,391.87,719.88,100.45,46038233.82,JM
854,I14,I14.2.16A.19,6,Ventral,Unheated,South Africa,109.21,0.15,3.37,376.32,340.35,716.67,85.28,44993564.35,JM
855,I14,I14.2.16A.19,7,Ventral,Unheated,South Africa,69.31,-0.33,3.21,190.51,254.4,444.91,55.84,45602862.75,JM
856,I14,I14.2.16A.19,8,Ventral,Unheated,South Africa,99.75,-0.6,2.98,250.01,334.93,584.94,80.94,46658525.52,JM
857,I14,I14.2.16A.19,9,Ventral,Unheated,South Africa,92.67,-0.65,2.73,244.08,296.32,540.4,77.64,45907665.49,JM
858,I14,I14.2.16A.19,10,Ventral,Unheated,South Africa,126.27,-0.03,2.53,330.17,402.39,732.56,102.88,45686755.67,JM
859,D9,D9.1.10A.9,1,Dorsal,Unheated,South Africa,68.87,0.2,3.57,252.96,424.18,677.14,53.26,45022613.65,JM
860,D9,D9.1.10A.9,2,Dorsal,Unheated,South Africa,78.04,-0.27,2.77,303.11,249.85,552.96,62.09,45869281.11,JM
861,D9,D9.1.10A.9,3,Dorsal,Unheated,South Africa,90.22,-0.03,2.54,237.92,257.37,495.29,72.99,46099280.35,JM
862,D9,D9.1.10A.9,4,Dorsal,Unheated,South Africa,55.89,0.26,3.55,214.62,268.6,483.22,43.64,45448342.56,JM
863,D9,D9.1.10A.9,5,Dorsal,Unheated,South Africa,89,0.11,3.93,313.33,366.28,679.61,65.18,46183234.69,JM
864,D9,D9.1.10A.9,6,Ventral,Unheated,South Africa,99.49,-0.07,2.81,260.58,587.78,848.36,83.14,45593589.09,JM
865,D9,D9.1.10A.9,7,Ventral,Unheated,South Africa,60.93,0.11,4.37,337.36,220.53,557.89,47.74,46405065.73,JM
866,D9,D9.1.10A.9,8,Ventral,Unheated,South Africa,80.62,0.67,3.26,330.86,218.96,549.82,63.83,45591500.97,JM
867,D9,D9.1.10A.9,9,Ventral,Unheated,South Africa,121.86,-0.58,5.33,461.88,493.03,954.91,86.52,45945497.15,JM
868,D9,D9.1.10A.9,10,Ventral,Unheated,South Africa,110.37,-0.64,3.45,300.65,540.83,841.48,88.14,46586485.7,JM
869,D9,D9.1.10A.32,1,Dorsal,Unheated,South Africa,95.51,0.43,3,344.14,242.18,586.32,76.39,44022285.82,JM
870,D9,D9.1.10A.32,2,Dorsal,Unheated,South Africa,106.83,0.35,2.47,372.27,220.7,592.97,87.88,46030188.46,JM
871,D9,D9.1.10A.32,3,Dorsal,Unheated,South Africa,77.04,-0.4,3.77,239.33,502.45,741.78,58.99,45796565.72,JM
872,D9,D9.1.10A.32,4,Dorsal,Unheated,South Africa,131.81,0.63,3.76,447.32,375.26,822.58,99.34,45340067.89,JM
873,D9,D9.1.10A.32,5,Dorsal,Unheated,South Africa,112.21,0.24,4.1,391.55,368.45,760,83.97,45517802.95,JM
874,D9,D9.1.10A.32,6,Ventral,Unheated,South Africa,100,-0.42,2.86,261.89,339.84,601.73,80.06,45696520.66,JM
875,D9,D9.1.10A.32,7,Ventral,Unheated,South Africa,128.3,-0.18,3.37,310.37,480.69,791.06,97,46440072.3,JM
876,D9,D9.1.10A.32,8,Ventral,Unheated,South Africa,99.74,-0.48,3.73,355.61,439.8,795.41,76.53,47168331.59,JM
877,D9,D9.1.10A.32,9,Ventral,Unheated,South Africa,127.58,-0.69,4.26,312.94,581.06,894,100.98,45624050.93,JM
878,D9,D9.1.10A.32,10,Ventral,Unheated,South Africa,119.54,-0.01,2.82,350.77,321.02,671.79,96.24,45653775.8,JM
879,D9,D9.1.10A.21,1,Dorsal,Unheated,South Africa,69.93,-1.02,8.67,270.03,457.32,727.35,51.71,44801089.68,JM
880,D9,D9.1.10A.21,2,Dorsal,Unheated,South Africa,65.88,0.83,4.43,289.55,208.37,497.92,49.03,45202743.9,JM
881,D9,D9.1.10A.21,3,Dorsal,Unheated,South Africa,122.05,0.44,2.54,323.75,310.65,634.4,97.89,47031744.59,JM
882,D9,D9.1.10A.21,4,Ventral,Unheated,South Africa,105.56,0.32,2.57,297.43,289.07,586.5,85.13,43341500.33,JM
883,D9,D9.1.10A.21,5,Ventral,Unheated,South Africa,109.23,-0.02,2.37,313.61,309.9,623.51,91.22,42976326.62,JM
884,D9,D9.1.10A.21,6,Ventral,Unheated,South Africa,125.33,0.67,2.79,378.96,258.7,637.66,102.39,43437369.17,JM
885,D9,D9.1.10A.26,1,Dorsal,Unheated,South Africa,152.86,-0.44,3.32,499.32,591.93,1091.25,121.29,45442201.06,JM
886,D9,D9.1.10A.26,2,Dorsal,Unheated,South Africa,89.1,0.57,4.79,429.19,271.45,700.64,67,46452908.03,JM
887,D9,D9.1.10A.26,3,Dorsal,Unheated,South Africa,120.62,0.34,3.63,411.06,334.79,745.85,88.16,45905638.8,JM
888,D9,D9.1.10A.26,4,Ventral,Unheated,South Africa,89.57,-0.18,2.96,292.66,388.23,680.89,73.32,45467258.39,JM
889,D9,D9.1.10A.26,5,Ventral,Unheated,South Africa,98.71,-0.56,4.92,328.79,463.81,792.6,74.99,45373170.58,JM
890,D9,D9.1.10A.26,6,Ventral,Unheated,South Africa,115.48,-0.81,3.64,240.21,452.73,692.94,90.08,45886784.39,JM
891,D9,D9.1.10A.37,1,Dorsal,Unheated,South Africa,127.25,0.28,2.53,357.45,272.59,630.04,103.25,45838942.09,JM
892,D9,D9.1.10A.37,2,Dorsal,Unheated,South Africa,157.79,-0.41,2.99,368.84,538.91,907.75,124.3,46420542.32,JM
893,D9,D9.1.10A.37,3,Dorsal,Unheated,South Africa,140.3,0.23,2.89,409.03,428.9,837.93,113.95,44151564.43,JM
894,D9,D9.1.10A.37,4,Dorsal,Unheated,South Africa,154.47,0.09,2.82,415.19,439.7,854.89,123.83,45235600.94,JM
895,D9,D9.1.10A.37,5,Ventral,Unheated,South Africa,133.45,-0.71,2.66,219.26,530.95,750.21,112.58,45529656.05,JM
896,D9,D9.1.10A.37,6,Ventral,Unheated,South Africa,144.72,-0.41,2.44,300.13,440.72,740.85,119.34,46199693.91,JM
897,D9,D9.1.10A.37,7,Ventral,Unheated,South Africa,129.25,-0.84,3.75,225.43,583.29,808.72,103.17,46262951.38,JM
898,D9,D9.1.10A.37,8,Ventral,Unheated,South Africa,113.54,-0.49,3.38,299.54,477.56,777.1,87.06,45976757.39,JM
